   | 204/416 [00:03<00:00, 256.12it/s]
 59%|█████▉    | 245/416 [00:03<00:00, 292.68it/s]
 68%|██████▊   | 281/416 [00:03<00:00, 289.99it/s]
 76%|███████▌  | 315/416 [00:03<00:00, 285.78it/s]
 83%|████████▎ | 347/416 [00:04<00:00, 265.51it/s]
 91%|█████████ | 378/416 [00:04<00:00, 274.87it/s]
100%|█████████▉| 414/416 [00:04<00:00, 295.22it/s]
100%|██████████| 416/416 [00:06<00:00, 65.79it/s] 

  0%|          | 0/368 [00:00<?, ?it/s]
  0%|          | 1/368 [00:01<07:31,  1.23s/it]
  1%|          | 2/368 [00:01<04:00,  1.52it/s]
  1%|▏         | 5/368 [00:02<02:27,  2.46it/s]
  2%|▏         | 6/368 [00:02<02:04,  2.91it/s]
  2%|▏         | 8/368 [00:03<02:31,  2.37it/s]
  3%|▎         | 11/368 [00:03<01:29,  3.97it/s]
  4%|▍         | 16/368 [00:03<00:45,  7.73it/s]
  8%|▊         | 31/368 [00:04<00:14, 22.64it/s]
 18%|█▊        | 66/368 [00:04<00:04, 64.33it/s]
 25%|██▌       | 93/368 [00:04<00:02, 95.13it/s]
 33%|███▎      | 123/368 [00:04<00:01, 130.62it/s]
 41%|████      | 151/368 [00:04<00:01, 160.22it/s]
 47%|████▋     | 174/368 [00:04<00:01, 166.29it/s]
 55%|█████▌    | 203/368 [00:04<00:00, 194.44it/s]
 65%|██████▍   | 239/368 [00:04<00:00, 233.47it/s]
 76%|███████▋  | 281/368 [00:04<00:00, 281.73it/s]
 86%|████████▋ | 318/368 [00:04<00:00, 301.32it/s]
 96%|█████████▌| 354/368 [00:05<00:00, 312.59it/s]
100%|██████████| 368/368 [00:05<00:00, 62.66it/s] 
[2026-05-26T19:11:35] WARNING: Failed to register EP QNNExecutionProvider: [ONNXRuntimeError] : 1 : FAIL : library is already registered under QNNExecutionProvider
Error: Evaluation failed: Dataset '~/.cache/winml/eval_datasets/build_fairface' is not compatible with task 'image-classification': Failed to load dataset '~/.cache/winml/eval_datasets/build_fairface' (name=None, split='validation'): Couldn't find any data file at C:\Users\qiowu\.cache\winml\eval_datasets\build_fairface.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
