    | 0/450 [00:00<?, ?it/s]
  0%|          | 1/450 [00:00<04:56,  1.52it/s]
  0%|          | 2/450 [00:00<02:39,  2.80it/s]
  1%|          | 4/450 [00:01<01:26,  5.14it/s]
  2%|▏         | 7/450 [00:01<01:45,  4.21it/s]
  2%|▏         | 8/450 [00:01<01:39,  4.46it/s]
  3%|▎         | 13/450 [00:02<00:46,  9.42it/s]
  4%|▎         | 16/450 [00:02<00:45,  9.59it/s]
  4%|▍         | 20/450 [00:02<00:36, 11.74it/s]
  5%|▍         | 22/450 [00:02<00:35, 12.18it/s]
  5%|▌         | 24/450 [00:03<01:08,  6.20it/s]
 10%|█         | 47/450 [00:03<00:15, 25.21it/s]
 19%|█▉        | 85/450 [00:03<00:05, 63.81it/s]
 33%|███▎      | 148/450 [00:04<00:02, 138.55it/s]
 46%|████▋     | 209/450 [00:04<00:01, 210.53it/s]
 60%|██████    | 270/450 [00:04<00:00, 282.16it/s]
 74%|███████▍  | 333/450 [00:04<00:00, 353.95it/s]
 87%|████████▋ | 392/450 [00:04<00:00, 407.53it/s]
 99%|█████████▉| 445/450 [00:04<00:00, 431.78it/s]
100%|██████████| 450/450 [00:04<00:00, 95.56it/s] 

  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [00:00<03:01,  2.20it/s]
  0%|          | 2/400 [00:00<01:41,  3.92it/s]
  1%|          | 4/400 [00:00<00:58,  6.81it/s]
  2%|▏         | 7/400 [00:02<02:02,  3.21it/s]
  2%|▏         | 9/400 [00:02<01:26,  4.54it/s]
  4%|▎         | 14/400 [00:02<00:46,  8.30it/s]
  4%|▍         | 16/400 [00:03<01:08,  5.64it/s]
  5%|▌         | 20/400 [00:03<00:46,  8.13it/s]
  6%|▌         | 22/400 [00:03<00:40,  9.29it/s]
  6%|▌         | 24/400 [00:04<01:01,  6.08it/s]
  9%|▉         | 35/400 [00:04<00:22, 15.99it/s]
 18%|█▊        | 70/400 [00:04<00:05, 55.86it/s]
 26%|██▌       | 104/400 [00:04<00:03, 96.33it/s]
 34%|███▍      | 135/400 [00:04<00:01, 132.68it/s]
 44%|████▍     | 175/400 [00:04<00:01, 183.96it/s]
 56%|█████▋    | 225/400 [00:04<00:00, 250.35it/s]
 68%|██████▊   | 273/400 [00:04<00:00, 303.91it/s]
 82%|████████▏ | 327/400 [00:04<00:00, 360.33it/s]
 92%|█████████▎| 370/400 [00:05<00:00, 289.62it/s]
100%|██████████| 400/400 [00:05<00:00, 76.34it/s] 
