     | 148/871 [00:02<00:03, 194.21it/s]
 24%|██▎       | 205/871 [00:02<00:02, 268.86it/s]
 29%|██▉       | 255/871 [00:02<00:01, 319.23it/s]
 35%|███▌      | 305/871 [00:02<00:01, 362.21it/s]
 40%|████      | 352/871 [00:02<00:01, 389.22it/s]
 46%|████▌     | 399/871 [00:02<00:01, 409.99it/s]
 51%|█████     | 445/871 [00:03<00:01, 413.86it/s]
 57%|█████▋    | 499/871 [00:03<00:00, 446.54it/s]
 63%|██████▎   | 548/871 [00:03<00:00, 458.48it/s]
 69%|██████▉   | 605/871 [00:03<00:00, 489.61it/s]
 75%|███████▌  | 656/871 [00:03<00:00, 471.82it/s]
 81%|████████  | 705/871 [00:03<00:00, 463.30it/s]
 86%|████████▋ | 753/871 [00:03<00:00, 441.62it/s]
 92%|█████████▏| 798/871 [00:03<00:00, 427.62it/s]
 97%|█████████▋| 848/871 [00:03<00:00, 446.73it/s]
100%|██████████| 871/871 [00:04<00:00, 191.64it/s]

  0%|          | 0/775 [00:00<?, ?it/s]
  0%|          | 1/775 [00:01<21:53,  1.70s/it]
  0%|          | 2/775 [00:01<10:34,  1.22it/s]
  1%|          | 5/775 [00:02<03:34,  3.59it/s]
  1%|          | 8/775 [00:03<03:46,  3.38it/s]
  2%|▏         | 14/775 [00:03<01:42,  7.39it/s]
  3%|▎         | 20/775 [00:03<01:01, 12.32it/s]
  7%|▋         | 56/775 [00:03<00:13, 52.58it/s]
 12%|█▏        | 94/775 [00:03<00:06, 99.06it/s]
 18%|█▊        | 138/775 [00:03<00:04, 155.96it/s]
 25%|██▌       | 195/775 [00:03<00:02, 232.90it/s]
 30%|██▉       | 231/775 [00:04<00:03, 138.53it/s]
 35%|███▌      | 274/775 [00:04<00:02, 179.24it/s]
 41%|████      | 319/775 [00:04<00:02, 224.29it/s]
 47%|████▋     | 367/775 [00:04<00:01, 273.31it/s]
 54%|█████▎    | 415/775 [00:04<00:01, 317.58it/s]
 59%|█████▉    | 459/775 [00:04<00:00, 344.26it/s]
 65%|██████▍   | 502/775 [00:04<00:00, 363.67it/s]
 70%|███████   | 545/775 [00:04<00:00, 369.55it/s]
 76%|███████▌  | 587/775 [00:05<00:00, 366.22it/s]
 82%|████████▏ | 636/775 [00:05<00:00, 362.44it/s]
 88%|████████▊ | 683/775 [00:05<00:00, 389.62it/s]
 95%|█████████▍| 734/775 [00:05<00:00, 420.91it/s]
100%|██████████| 775/775 [00:05<00:00, 130.36it/s]
