 63%|██████▎   | 63/100 [08:49<08:18, 13.46s/it]
Evaluating fill-mask (PPPL):  66%|██████▌   | 66/100 [08:51<04:38,  8.19s/it]
Evaluating fill-mask (PPPL):  69%|██████▉   | 69/100 [09:05<03:35,  6.95s/it]
Evaluating fill-mask (PPPL):  70%|███████   | 70/100 [09:21<04:06,  8.21s/it]
Evaluating fill-mask (PPPL):  71%|███████   | 71/100 [09:22<03:24,  7.07s/it]
Evaluating fill-mask (PPPL):  72%|███████▏  | 72/100 [09:33<03:39,  7.83s/it]
Evaluating fill-mask (PPPL):  76%|███████▌  | 76/100 [09:39<01:46,  4.44s/it]
Evaluating fill-mask (PPPL):  77%|███████▋  | 77/100 [09:57<02:30,  6.53s/it]
Evaluating fill-mask (PPPL):  78%|███████▊  | 78/100 [10:02<02:19,  6.34s/it]
Evaluating fill-mask (PPPL):  79%|███████▉  | 79/100 [10:18<02:53,  8.25s/it]
Evaluating fill-mask (PPPL):  80%|████████  | 80/100 [10:26<02:44,  8.22s/it]
Evaluating fill-mask (PPPL):  81%|████████  | 81/100 [10:48<03:43, 11.76s/it]
Evaluating fill-mask (PPPL):  82%|████████▏ | 82/100 [10:58<03:24, 11.35s/it]
Evaluating fill-mask (PPPL):  83%|████████▎ | 83/100 [10:59<02:24,  8.48s/it]
Evaluating fill-mask (PPPL):  85%|████████▌ | 85/100 [11:11<01:49,  7.32s/it]
Evaluating fill-mask (PPPL):  88%|████████▊ | 88/100 [11:24<01:10,  5.89s/it]
Evaluating fill-mask (PPPL):  89%|████████▉ | 89/100 [11:48<01:42,  9.28s/it]
Evaluating fill-mask (PPPL):  90%|█████████ | 90/100 [12:43<03:09, 18.99s/it]
Evaluating fill-mask (PPPL):  92%|█████████▏| 92/100 [12:58<01:57, 14.68s/it]
Evaluating fill-mask (PPPL):  93%|█████████▎| 93/100 [13:27<02:03, 17.59s/it]
Evaluating fill-mask (PPPL):  94%|█████████▍| 94/100 [13:28<01:22, 13.72s/it]
Evaluating fill-mask (PPPL):  95%|█████████▌| 95/100 [13:28<00:52, 10.53s/it]
Evaluating fill-mask (PPPL):  96%|█████████▌| 96/100 [13:38<00:41, 10.35s/it]
Evaluating fill-mask (PPPL):  97%|█████████▋| 97/100 [14:00<00:40, 13.46s/it]
Evaluating fill-mask (PPPL):  98%|█████████▊| 98/100 [14:19<00:29, 14.94s/it]
Evaluating fill-mask (PPPL): 100%|██████████| 100/100 [14:19<00:00,  8.59s/it]
