01<00:03, 10880.59 examples/s]
Generating train split:  30%|██▉       | 14840/50000 [00:01<00:03, 10163.17 examples/s]
Generating train split:  33%|███▎      | 16586/50000 [00:01<00:03, 10410.97 examples/s]
Generating train split:  37%|███▋      | 18386/50000 [00:01<00:02, 11373.43 examples/s]
Generating train split:  40%|███▉      | 19832/50000 [00:01<00:03, 9550.35 examples/s] 
Generating train split:  43%|████▎     | 21332/50000 [00:02<00:03, 9185.62 examples/s]
Generating train split:  46%|████▋     | 23178/50000 [00:02<00:02, 9487.15 examples/s]
Generating train split:  50%|█████     | 25078/50000 [00:02<00:02, 10938.83 examples/s]
Generating train split:  54%|█████▍    | 26878/50000 [00:02<00:02, 11087.46 examples/s]
Generating train split:  57%|█████▋    | 28724/50000 [00:02<00:01, 10936.90 examples/s]
Generating train split:  62%|██████▏   | 30870/50000 [00:02<00:01, 11715.65 examples/s]
Generating train split:  65%|██████▌   | 32670/50000 [00:03<00:01, 12496.34 examples/s]
Generating train split:  68%|██████▊   | 34070/50000 [00:03<00:01, 12317.55 examples/s]
Generating train split:  72%|███████▏  | 35816/50000 [00:03<00:01, 12180.12 examples/s]
Generating train split:  75%|███████▍  | 37316/50000 [00:03<00:01, 12122.70 examples/s]
Generating train split:  77%|███████▋  | 38562/50000 [00:04<00:03, 3665.90 examples/s] 
Generating train split:  80%|███████▉  | 39862/50000 [00:16<00:26, 389.58 examples/s] 
Generating train split:  82%|████████▏ | 41162/50000 [00:16<00:16, 526.79 examples/s]
Generating train split:  85%|████████▍ | 42408/50000 [00:16<00:10, 712.06 examples/s]
Generating train split:  88%|████████▊ | 43908/50000 [00:16<00:05, 1023.02 examples/s]
Generating train split:  91%|█████████ | 45508/50000 [00:16<00:03, 1406.71 examples/s]
Generating train split:  94%|█████████▍| 47054/50000 [00:17<00:02, 1431.75 examples/s]
Generating train split:  97%|█████████▋| 48354/50000 [00:17<00:00, 1880.41 examples/s]
Generating train split:  99%|█████████▉| 49454/50000 [00:18<00:00, 1853.93 examples/s]
Generating train split: 100%|██████████| 50000/50000 [00:18<00:00, 2695.01 examples/s]

Generating validation split:   0%|          | 0/10000 [00:00<?, ? examples/s]
Generating validation split:   2%|▏         | 200/10000 [00:00<00:05, 1825.75 examples/s]
Generating validation split:  22%|██▏       | 2200/10000 [00:00<00:00, 9581.89 examples/s]
Generating validation split:  34%|███▍      | 3434/10000 [00:00<00:00, 10209.37 examples/s]
Generating validation split:  45%|████▌     | 4534/10000 [00:00<00:00, 7974.29 examples/s] 
Generating validation split:  68%|██████▊   | 6767/10000 [00:00<00:00, 11722.89 examples/s]
Generating validation split:  91%|█████████ | 9067/10000 [00:00<00:00, 11896.66 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:00<00:00, 10578.91 examples/s]

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:  16%|█▌        | 800/5000 [00:00<00:00, 7464.62 examples/s]
Generating test split:  40%|████      | 2000/5000 [00:00<00:00, 9537.47 examples/s]
Generating test split:  64%|██████▍   | 3200/5000 [00:00<00:00, 9151.00 examples/s]
Generating test split:  92%|█████████▏| 4600/5000 [00:08<00:01, 384.79 examples/s] 
Generating test split: 100%|██████████| 5000/5000 [00:08<00:00, 598.80 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 1138.41 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 468.74 examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 408.17 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
