        | 11/1082 [00:02<03:03,  5.85it/s]
  2%|▏         | 20/1082 [00:02<01:15, 14.08it/s]
  2%|▏         | 24/1082 [00:02<01:25, 12.38it/s]
  4%|▎         | 38/1082 [00:02<00:41, 25.13it/s]
  4%|▍         | 44/1082 [00:08<04:22,  3.95it/s]
  5%|▌         | 56/1082 [00:08<02:32,  6.75it/s]
  6%|▌         | 66/1082 [00:08<01:44,  9.76it/s]
  8%|▊         | 86/1082 [00:08<00:54, 18.15it/s]
  9%|▉         | 99/1082 [00:08<00:39, 24.85it/s]
 10%|█         | 111/1082 [00:08<00:30, 32.35it/s]
 11%|█▏        | 122/1082 [00:08<00:25, 37.79it/s]
 13%|█▎        | 139/1082 [00:08<00:17, 53.60it/s]
 14%|█▍        | 155/1082 [00:09<00:14, 63.34it/s]
 15%|█▌        | 167/1082 [00:09<00:13, 70.31it/s]
 17%|█▋        | 183/1082 [00:09<00:10, 86.46it/s]
 20%|██        | 220/1082 [00:09<00:06, 140.13it/s]
 24%|██▍       | 262/1082 [00:09<00:04, 197.36it/s]
 28%|██▊       | 303/1082 [00:09<00:03, 247.39it/s]
 31%|███▏      | 339/1082 [00:09<00:02, 274.80it/s]
 34%|███▍      | 371/1082 [00:09<00:02, 285.52it/s]
 37%|███▋      | 403/1082 [00:09<00:02, 290.03it/s]
 40%|████      | 438/1082 [00:10<00:02, 295.73it/s]
 44%|████▍     | 480/1082 [00:10<00:01, 327.79it/s]
 48%|████▊     | 518/1082 [00:10<00:01, 342.39it/s]
 51%|█████▏    | 555/1082 [00:10<00:01, 342.87it/s]
 55%|█████▍    | 590/1082 [00:10<00:01, 343.99it/s]
 59%|█████▊    | 633/1082 [00:10<00:01, 359.18it/s]
 62%|██████▏   | 670/1082 [00:10<00:01, 357.39it/s]
 65%|██████▌   | 706/1082 [00:10<00:01, 356.50it/s]
 69%|██████▉   | 748/1082 [00:10<00:00, 361.90it/s]
 73%|███████▎  | 790/1082 [00:10<00:00, 370.12it/s]
 77%|███████▋  | 836/1082 [00:11<00:00, 372.43it/s]
 81%|████████  | 878/1082 [00:11<00:00, 365.19it/s]
 85%|████████▍ | 918/1082 [00:11<00:00, 372.59it/s]
 88%|████████▊ | 956/1082 [00:11<00:00, 353.29it/s]
 92%|█████████▏| 992/1082 [00:11<00:00, 340.74it/s]
 95%|█████████▍| 1027/1082 [00:11<00:00, 317.31it/s]
 98%|█████████▊| 1060/1082 [00:11<00:00, 296.47it/s]
100%|██████████| 1082/1082 [00:11<00:00, 91.10it/s] 
