████████▍| 661/699 [00:04<00:00, 143.53it/s]
 98%|█████████▊| 687/699 [00:04<00:00, 167.19it/s]
100%|██████████| 699/699 [00:04<00:00, 167.93it/s]

  0%|          | 0/699 [00:00<?, ?it/s]
  0%|          | 1/699 [00:00<06:33,  1.77it/s]
  0%|          | 2/699 [00:00<03:30,  3.32it/s]
  1%|          | 8/699 [00:00<00:49, 14.04it/s]
  2%|▏         | 13/699 [00:01<00:58, 11.72it/s]
  3%|▎         | 24/699 [00:01<00:27, 24.98it/s]
  4%|▍         | 31/699 [00:01<00:30, 21.97it/s]
  7%|▋         | 49/699 [00:01<00:15, 42.85it/s]
 13%|█▎        | 90/699 [00:02<00:06, 96.34it/s]
 20%|█▉        | 138/699 [00:03<00:08, 66.29it/s]
 21%|██▏       | 150/699 [00:03<00:10, 52.70it/s]
 27%|██▋       | 187/699 [00:03<00:06, 74.80it/s]
 33%|███▎      | 228/699 [00:04<00:06, 75.35it/s]
 38%|███▊      | 269/699 [00:04<00:04, 97.46it/s]
 45%|████▍     | 313/699 [00:04<00:02, 132.29it/s]
 49%|████▊     | 340/699 [00:04<00:02, 150.43it/s]
 54%|█████▎    | 375/699 [00:04<00:01, 177.15it/s]
 59%|█████▉    | 411/699 [00:04<00:01, 209.82it/s]
 63%|██████▎   | 440/699 [00:04<00:01, 215.89it/s]
 67%|██████▋   | 469/699 [00:05<00:01, 222.28it/s]
 72%|███████▏  | 501/699 [00:05<00:00, 236.73it/s]
 77%|███████▋  | 539/699 [00:05<00:00, 258.71it/s]
 82%|████████▏ | 574/699 [00:05<00:00, 257.50it/s]
 86%|████████▌ | 602/699 [00:05<00:00, 196.88it/s]
 89%|████████▉ | 625/699 [00:05<00:00, 170.32it/s]
 93%|█████████▎| 653/699 [00:06<00:00, 175.14it/s]
 96%|█████████▋| 673/699 [00:06<00:00, 155.30it/s]
100%|██████████| 699/699 [00:06<00:00, 174.49it/s]
100%|██████████| 699/699 [00:06<00:00, 109.96it/s]
[2026-05-26T14:12:12] WARNING: analyze_onnx called with ep=None — results will aggregate all EPs. For the build pipeline, always pass an explicit ep.
Error: Evaluation failed: Failed to load model 'mattmdjaga/segformer_b2_clothes'. Check --model, --model-id, --task, device, and EP settings. For composite models, run 'winml eval --schema --task image-segmentation' to see supported role=path model options.
