00 [00:02<00:03, 8498.71 examples/s]
Generating train split:  51%|█████     | 25378/50000 [00:02<00:02, 8862.57 examples/s]
Generating train split:  53%|█████▎    | 26378/50000 [00:02<00:02, 9044.57 examples/s]
Generating train split:  55%|█████▌    | 27724/50000 [00:03<00:02, 8743.28 examples/s]
Generating train split:  59%|█████▊    | 29324/50000 [00:03<00:02, 8916.73 examples/s]
Generating train split:  62%|██████▏   | 30870/50000 [00:03<00:02, 9007.59 examples/s]
Generating train split:  64%|██████▍   | 32070/50000 [00:03<00:01, 9519.88 examples/s]
Generating train split:  67%|██████▋   | 33370/50000 [00:03<00:01, 10166.87 examples/s]
Generating train split:  69%|██████▉   | 34470/50000 [00:03<00:01, 10004.94 examples/s]
Generating train split:  71%|███████   | 35516/50000 [00:03<00:01, 9544.73 examples/s] 
Generating train split:  73%|███████▎  | 36516/50000 [00:03<00:01, 9456.96 examples/s]
Generating train split:  75%|███████▌  | 37516/50000 [00:04<00:01, 9386.94 examples/s]
Generating train split:  77%|███████▋  | 38562/50000 [00:04<00:01, 8687.71 examples/s]
Generating train split:  80%|███████▉  | 39762/50000 [00:04<00:01, 8954.86 examples/s]
Generating train split:  82%|████████▏ | 40762/50000 [00:04<00:01, 8978.90 examples/s]
Generating train split:  84%|████████▍ | 42162/50000 [00:04<00:00, 8522.33 examples/s]
Generating train split:  88%|████████▊ | 43808/50000 [00:04<00:00, 8646.40 examples/s]
Generating train split:  90%|████████▉ | 44908/50000 [00:04<00:00, 8741.93 examples/s]
Generating train split:  93%|█████████▎| 46254/50000 [00:05<00:00, 4216.05 examples/s]
Generating train split:  95%|█████████▌| 47654/50000 [00:05<00:00, 5369.57 examples/s]
Generating train split:  97%|█████████▋| 48554/50000 [00:05<00:00, 5811.14 examples/s]
Generating train split: 100%|█████████▉| 49754/50000 [00:05<00:00, 6141.20 examples/s]
Generating train split: 100%|██████████| 50000/50000 [00:06<00:00, 8260.51 examples/s]

Generating validation split:   0%|          | 0/10000 [00:00<?, ? examples/s]
Generating validation split:   9%|▉         | 900/10000 [00:00<00:01, 6773.24 examples/s]
Generating validation split:  24%|██▍       | 2400/10000 [00:00<00:00, 10692.49 examples/s]
Generating validation split:  40%|████      | 4034/10000 [00:00<00:00, 8973.06 examples/s] 
Generating validation split:  60%|██████    | 6034/10000 [00:00<00:00, 10444.41 examples/s]
Generating validation split:  76%|███████▌  | 7567/10000 [00:00<00:00, 10051.03 examples/s]
Generating validation split:  87%|████████▋ | 8667/10000 [00:00<00:00, 9940.26 examples/s] 
Generating validation split:  98%|█████████▊| 9767/10000 [00:01<00:00, 9765.60 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:01<00:00, 9545.28 examples/s]

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:  12%|█▏        | 600/5000 [00:00<00:00, 5337.15 examples/s]
Generating test split:  34%|███▍      | 1700/5000 [00:00<00:00, 8293.39 examples/s]
Generating test split:  52%|█████▏    | 2600/5000 [00:00<00:00, 6906.64 examples/s]
Generating test split:  74%|███████▍  | 3700/5000 [00:00<00:00, 8048.90 examples/s]
Generating test split:  92%|█████████▏| 4600/5000 [00:00<00:00, 8098.25 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:00<00:00, 7708.06 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 1561.10 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 450.21 examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 420.29 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
