<?, ? examples/s]
Generating train split:   3%|▎         | 1300/50000 [00:00<00:04, 10241.37 examples/s]
Generating train split:   6%|▌         | 3100/50000 [00:00<00:03, 13552.01 examples/s]
Generating train split:   9%|▉         | 4747/50000 [00:00<00:03, 12519.50 examples/s]
Generating train split:  16%|█▌        | 7794/50000 [00:00<00:02, 16184.54 examples/s]
Generating train split:  20%|█▉        | 9794/50000 [00:00<00:02, 16766.25 examples/s]
Generating train split:  23%|██▎       | 11640/50000 [00:00<00:02, 16007.11 examples/s]
Generating train split:  27%|██▋       | 13540/50000 [00:00<00:02, 15890.45 examples/s]
Generating train split:  31%|███       | 15486/50000 [00:01<00:02, 14891.65 examples/s]
Generating train split:  35%|███▍      | 17486/50000 [00:01<00:02, 15735.85 examples/s]
Generating train split:  39%|███▊      | 19332/50000 [00:01<00:01, 15384.82 examples/s]
Generating train split:  43%|████▎     | 21732/50000 [00:01<00:01, 14762.04 examples/s]
Generating train split:  49%|████▉     | 24378/50000 [00:01<00:01, 16018.91 examples/s]
Generating train split:  52%|█████▏    | 26078/50000 [00:01<00:01, 15718.84 examples/s]
Generating train split:  56%|█████▋    | 28224/50000 [00:01<00:01, 16052.58 examples/s]
Generating train split:  61%|██████▏   | 30724/50000 [00:01<00:01, 17766.00 examples/s]
Generating train split:  65%|██████▌   | 32670/50000 [00:02<00:01, 17008.81 examples/s]
Generating train split:  70%|██████▉   | 34916/50000 [00:02<00:00, 15458.69 examples/s]
Generating train split:  74%|███████▍  | 37216/50000 [00:02<00:00, 16198.93 examples/s]
Generating train split:  79%|███████▉  | 39562/50000 [00:02<00:00, 14289.34 examples/s]
Generating train split:  83%|████████▎ | 41262/50000 [00:02<00:00, 14063.95 examples/s]
Generating train split:  87%|████████▋ | 43508/50000 [00:02<00:00, 13357.32 examples/s]
Generating train split:  91%|█████████ | 45508/50000 [00:03<00:00, 13441.71 examples/s]
Generating train split:  95%|█████████▍| 47254/50000 [00:03<00:00, 7902.39 examples/s]
Generating train split:  97%|█████████▋| 48654/50000 [00:03<00:00, 8608.41 examples/s]
Generating train split: 100%|██████████| 50000/50000 [00:03<00:00, 9071.72 examples/s]
Generating train split: 100%|██████████| 50000/50000 [00:03<00:00, 13344.96 examples/s]

Generating validation split:   0%|          | 0/10000 [00:00<?, ? examples/s]
Generating validation split:  18%|█▊        | 1800/10000 [00:00<00:00, 14338.11 examples/s]
Generating validation split:  34%|███▍      | 3434/10000 [00:00<00:00, 13405.93 examples/s]
Generating validation split:  54%|█████▍    | 5434/10000 [00:00<00:00, 15361.44 examples/s]
Generating validation split:  72%|███████▏  | 7167/10000 [00:00<00:00, 14651.05 examples/s]
Generating validation split:  91%|█████████ | 9067/10000 [00:00<00:00, 14774.42 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:00<00:00, 14333.79 examples/s]

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:  18%|█▊        | 900/5000 [00:00<00:00, 8087.07 examples/s]
Generating test split:  52%|█████▏    | 2600/5000 [00:00<00:00, 10586.75 examples/s]
Generating test split:  80%|████████  | 4000/5000 [00:00<00:00, 11451.61 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:00<00:00, 11266.59 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 1566.38 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 571.38 examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 513.39 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
