 63%|██████▎   | 63/100 [05:15<04:59,  8.09s/it]
Evaluating fill-mask (PPPL):  66%|██████▌   | 66/100 [05:16<02:47,  4.91s/it]
Evaluating fill-mask (PPPL):  69%|██████▉   | 69/100 [05:25<02:10,  4.21s/it]
Evaluating fill-mask (PPPL):  70%|███████   | 70/100 [05:34<02:29,  4.97s/it]
Evaluating fill-mask (PPPL):  71%|███████   | 71/100 [05:35<02:03,  4.24s/it]
Evaluating fill-mask (PPPL):  72%|███████▏  | 72/100 [05:42<02:12,  4.72s/it]
Evaluating fill-mask (PPPL):  76%|███████▌  | 76/100 [05:45<01:03,  2.63s/it]
Evaluating fill-mask (PPPL):  77%|███████▋  | 77/100 [05:56<01:30,  3.93s/it]
Evaluating fill-mask (PPPL):  78%|███████▊  | 78/100 [05:59<01:23,  3.80s/it]
Evaluating fill-mask (PPPL):  79%|███████▉  | 79/100 [06:08<01:42,  4.87s/it]
Evaluating fill-mask (PPPL):  80%|████████  | 80/100 [06:12<01:35,  4.77s/it]
Evaluating fill-mask (PPPL):  81%|████████  | 81/100 [06:26<02:12,  6.95s/it]
Evaluating fill-mask (PPPL):  82%|████████▏ | 82/100 [06:32<02:00,  6.72s/it]
Evaluating fill-mask (PPPL):  83%|████████▎ | 83/100 [06:32<01:24,  4.98s/it]
Evaluating fill-mask (PPPL):  85%|████████▌ | 85/100 [06:39<01:05,  4.35s/it]
Evaluating fill-mask (PPPL):  88%|████████▊ | 88/100 [06:47<00:41,  3.48s/it]
Evaluating fill-mask (PPPL):  89%|████████▉ | 89/100 [07:01<01:00,  5.53s/it]
Evaluating fill-mask (PPPL):  90%|█████████ | 90/100 [07:35<01:55, 11.54s/it]
Evaluating fill-mask (PPPL):  92%|█████████▏| 92/100 [07:44<01:10,  8.81s/it]
Evaluating fill-mask (PPPL):  93%|█████████▎| 93/100 [08:01<01:14, 10.60s/it]
Evaluating fill-mask (PPPL):  94%|█████████▍| 94/100 [08:02<00:49,  8.23s/it]
Evaluating fill-mask (PPPL):  95%|█████████▌| 95/100 [08:02<00:31,  6.28s/it]
Evaluating fill-mask (PPPL):  96%|█████████▌| 96/100 [08:08<00:24,  6.15s/it]
Evaluating fill-mask (PPPL):  97%|█████████▋| 97/100 [08:21<00:24,  8.03s/it]
Evaluating fill-mask (PPPL):  98%|█████████▊| 98/100 [08:32<00:17,  8.90s/it]
Evaluating fill-mask (PPPL): 100%|██████████| 100/100 [08:32<00:00,  5.12s/it]
