▋| 973/1000 [03:12<00:05,  5.13img/s]
Embedding images:  97%|█████████▋| 974/1000 [03:13<00:05,  5.19img/s]
Embedding images:  98%|█████████▊| 975/1000 [03:13<00:04,  5.13img/s]
Embedding images:  98%|█████████▊| 976/1000 [03:13<00:04,  5.05img/s]
Embedding images:  98%|█████████▊| 977/1000 [03:13<00:04,  5.01img/s]
Embedding images:  98%|█████████▊| 978/1000 [03:13<00:04,  5.08img/s]
Embedding images:  98%|█████████▊| 979/1000 [03:14<00:04,  5.02img/s]
Embedding images:  98%|█████████▊| 980/1000 [03:14<00:03,  5.14img/s]
Embedding images:  98%|█████████▊| 981/1000 [03:14<00:03,  5.05img/s]
Embedding images:  98%|█████████▊| 982/1000 [03:14<00:03,  5.11img/s]
Embedding images:  98%|█████████▊| 983/1000 [03:14<00:03,  5.07img/s]
Embedding images:  98%|█████████▊| 984/1000 [03:15<00:03,  5.09img/s]
Embedding images:  98%|█████████▊| 985/1000 [03:15<00:02,  5.06img/s]
Embedding images:  99%|█████████▊| 986/1000 [03:15<00:02,  5.04img/s]
Embedding images:  99%|█████████▊| 987/1000 [03:15<00:02,  5.03img/s]
Embedding images:  99%|█████████▉| 988/1000 [03:15<00:02,  5.09img/s]
Embedding images:  99%|█████████▉| 989/1000 [03:16<00:02,  5.14img/s]
Embedding images:  99%|█████████▉| 990/1000 [03:16<00:01,  5.05img/s]
Embedding images:  99%|█████████▉| 991/1000 [03:16<00:01,  5.15img/s]
Embedding images:  99%|█████████▉| 992/1000 [03:16<00:01,  5.06img/s]
Embedding images:  99%|█████████▉| 993/1000 [03:16<00:01,  5.06img/s]
Embedding images:  99%|█████████▉| 994/1000 [03:17<00:01,  5.10img/s]
Embedding images: 100%|█████████▉| 995/1000 [03:17<00:00,  5.02img/s]
Embedding images: 100%|█████████▉| 996/1000 [03:17<00:00,  5.14img/s]
Embedding images: 100%|█████████▉| 997/1000 [03:17<00:00,  5.05img/s]
Embedding images: 100%|█████████▉| 998/1000 [03:17<00:00,  5.11img/s]
Embedding images: 100%|█████████▉| 999/1000 [03:18<00:00,  5.19img/s]
Embedding images: 100%|██████████| 1000/1000 [03:18<00:00,  5.08img/s]
Embedding images: 100%|██████████| 1000/1000 [03:18<00:00,  5.04img/s]
