69s/it]
Evaluating zero-shot (accuracy):  89%|████████▉ | 178/200 [10:52<01:20,  3.68s/it]
Evaluating zero-shot (accuracy):  90%|████████▉ | 179/200 [10:55<01:17,  3.67s/it]
Evaluating zero-shot (accuracy):  90%|█████████ | 180/200 [10:59<01:13,  3.68s/it]
Evaluating zero-shot (accuracy):  90%|█████████ | 181/200 [11:03<01:09,  3.67s/it]
Evaluating zero-shot (accuracy):  91%|█████████ | 182/200 [11:06<01:05,  3.65s/it]
Evaluating zero-shot (accuracy):  92%|█████████▏| 183/200 [11:10<01:01,  3.63s/it]
Evaluating zero-shot (accuracy):  92%|█████████▏| 184/200 [11:13<00:58,  3.67s/it]
Evaluating zero-shot (accuracy):  92%|█████████▎| 185/200 [11:17<00:54,  3.65s/it]
Evaluating zero-shot (accuracy):  93%|█████████▎| 186/200 [11:21<00:51,  3.65s/it]
Evaluating zero-shot (accuracy):  94%|█████████▎| 187/200 [11:24<00:47,  3.64s/it]
Evaluating zero-shot (accuracy):  94%|█████████▍| 188/200 [11:28<00:43,  3.61s/it]
Evaluating zero-shot (accuracy):  94%|█████████▍| 189/200 [11:31<00:39,  3.61s/it]
Evaluating zero-shot (accuracy):  95%|█████████▌| 190/200 [11:35<00:36,  3.65s/it]
Evaluating zero-shot (accuracy):  96%|█████████▌| 191/200 [11:39<00:32,  3.57s/it]
Evaluating zero-shot (accuracy):  96%|█████████▌| 192/200 [11:42<00:27,  3.49s/it]
Evaluating zero-shot (accuracy):  96%|█████████▋| 193/200 [11:45<00:23,  3.41s/it]
Evaluating zero-shot (accuracy):  97%|█████████▋| 194/200 [11:48<00:20,  3.38s/it]
Evaluating zero-shot (accuracy):  98%|█████████▊| 195/200 [11:52<00:16,  3.38s/it]
Evaluating zero-shot (accuracy):  98%|█████████▊| 196/200 [11:55<00:13,  3.34s/it]
Evaluating zero-shot (accuracy):  98%|█████████▊| 197/200 [11:58<00:09,  3.33s/it]
Evaluating zero-shot (accuracy):  99%|█████████▉| 198/200 [12:02<00:06,  3.34s/it]
Evaluating zero-shot (accuracy): 100%|█████████▉| 199/200 [12:05<00:03,  3.32s/it]
Evaluating zero-shot (accuracy): 100%|██████████| 200/200 [12:08<00:00,  3.32s/it]
Evaluating zero-shot (accuracy): 100%|██████████| 200/200 [12:08<00:00,  3.64s/it]
