00 [00:00<00:00, 8795.41 examples/s]
Generating validation split:  29%|██▉       | 2900/10000 [00:00<00:00, 9087.46 examples/s]
Generating validation split:  39%|███▉      | 3934/10000 [00:00<00:00, 7640.65 examples/s]
Generating validation split:  50%|█████     | 5034/10000 [00:00<00:00, 8509.62 examples/s]
Generating validation split:  64%|██████▍   | 6434/10000 [00:00<00:00, 9364.44 examples/s]
Generating validation split:  77%|███████▋  | 7667/10000 [00:00<00:00, 7868.06 examples/s]
Generating validation split:  88%|████████▊ | 8767/10000 [00:01<00:00, 8226.34 examples/s]
Generating validation split:  98%|█████████▊| 9767/10000 [00:01<00:00, 8390.57 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:01<00:00, 8111.31 examples/s]

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:  16%|█▌        | 800/5000 [00:00<00:00, 5934.58 examples/s]
Generating test split:  32%|███▏      | 1600/5000 [00:00<00:00, 6640.32 examples/s]
Generating test split:  52%|█████▏    | 2600/5000 [00:00<00:00, 6129.50 examples/s]
Generating test split:  72%|███████▏  | 3600/5000 [00:00<00:00, 7052.19 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:00<00:00, 6864.68 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:00<00:00, 6418.97 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 1208.06 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 206.39 examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 193.26 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
