█▍| 949/1000 [01:39<00:04, 10.42img/s]
Embedding images:  95%|█████████▌| 951/1000 [01:39<00:04, 10.45img/s]
Embedding images:  95%|█████████▌| 953/1000 [01:39<00:04, 10.21img/s]
Embedding images:  96%|█████████▌| 955/1000 [01:39<00:04, 10.44img/s]
Embedding images:  96%|█████████▌| 957/1000 [01:39<00:04, 10.58img/s]
Embedding images:  96%|█████████▌| 959/1000 [01:40<00:04, 10.06img/s]
Embedding images:  96%|█████████▌| 961/1000 [01:40<00:03, 10.44img/s]
Embedding images:  96%|█████████▋| 963/1000 [01:40<00:03, 10.74img/s]
Embedding images:  96%|█████████▋| 965/1000 [01:40<00:03, 10.42img/s]
Embedding images:  97%|█████████▋| 967/1000 [01:40<00:03, 10.72img/s]
Embedding images:  97%|█████████▋| 969/1000 [01:41<00:02, 10.94img/s]
Embedding images:  97%|█████████▋| 971/1000 [01:41<00:02, 11.09img/s]
Embedding images:  97%|█████████▋| 973/1000 [01:41<00:02, 10.94img/s]
Embedding images:  98%|█████████▊| 975/1000 [01:41<00:02, 10.28img/s]
Embedding images:  98%|█████████▊| 977/1000 [01:41<00:02,  9.87img/s]
Embedding images:  98%|█████████▊| 978/1000 [01:42<00:02,  9.52img/s]
Embedding images:  98%|█████████▊| 980/1000 [01:42<00:02,  9.75img/s]
Embedding images:  98%|█████████▊| 981/1000 [01:42<00:01,  9.68img/s]
Embedding images:  98%|█████████▊| 982/1000 [01:42<00:02,  8.88img/s]
Embedding images:  98%|█████████▊| 984/1000 [01:42<00:01,  9.51img/s]
Embedding images:  98%|█████████▊| 985/1000 [01:42<00:01,  9.18img/s]
Embedding images:  99%|█████████▊| 987/1000 [01:42<00:01,  9.86img/s]
Embedding images:  99%|█████████▉| 989/1000 [01:43<00:01, 10.09img/s]
Embedding images:  99%|█████████▉| 991/1000 [01:43<00:00, 10.24img/s]
Embedding images:  99%|█████████▉| 993/1000 [01:43<00:00, 10.61img/s]
Embedding images: 100%|█████████▉| 995/1000 [01:43<00:00, 10.88img/s]
Embedding images: 100%|█████████▉| 997/1000 [01:43<00:00, 11.07img/s]
Embedding images: 100%|█████████▉| 999/1000 [01:44<00:00, 10.68img/s]
Embedding images: 100%|██████████| 1000/1000 [01:44<00:00,  9.60img/s]
