0:02<00:01, 108.32it/s]
 57%|█████▋    | 209/369 [00:02<00:01, 110.07it/s]
 60%|█████▉    | 221/369 [00:02<00:01, 102.09it/s]
 65%|██████▍   | 239/369 [00:02<00:01, 101.41it/s]
 68%|██████▊   | 250/369 [00:02<00:01, 100.69it/s]
 73%|███████▎  | 269/369 [00:02<00:00, 108.17it/s]
 76%|███████▌  | 280/369 [00:02<00:00, 105.93it/s]
 81%|████████  | 299/369 [00:03<00:00, 110.69it/s]
 84%|████████▍ | 310/369 [00:03<00:00, 107.11it/s]
 89%|████████▉ | 329/369 [00:03<00:00, 107.29it/s]
 92%|█████████▏| 340/369 [00:03<00:00, 100.68it/s]
 97%|█████████▋| 359/369 [00:03<00:00, 104.07it/s]
100%|██████████| 369/369 [00:03<00:00, 96.49it/s] 
C:\Users\zhangchao\project\WinML-ModelKit\.venv\Lib\site-packages\huggingface_hub\file_download.py:143: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\zhangchao\.cache\huggingface\hub\datasets--timm--mini-imagenet. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)

Aligning the labels:   0%|          | 0/10 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 10/10 [00:00<00:00, 511.83 examples/s]

Map:   0%|          | 0/10 [00:00<?, ? examples/s]
Map: 100%|██████████| 10/10 [00:00<00:00, 164.37 examples/s]
[0;93m2026-05-22 11:30:50.5222157 [W:onnxruntime:, pass_main.cpp:419 pass_main.cpp] Unexcepted exception: (Exception type: class std::invalid_argument) NodeArg name already exists in original graph[m
