it/s]
 96%|█████████▌| 401/417 [00:03<00:00, 129.94it/s]
100%|█████████▉| 416/417 [00:03<00:00, 106.97it/s]
100%|██████████| 417/417 [00:03<00:00, 112.69it/s]

  0%|          | 0/369 [00:00<?, ?it/s]
  0%|          | 1/369 [00:00<02:23,  2.57it/s]
  6%|▌         | 21/369 [00:00<00:06, 54.11it/s]
  9%|▊         | 32/369 [00:00<00:05, 67.14it/s]
 12%|█▏        | 43/369 [00:00<00:05, 64.94it/s]
 16%|█▌        | 59/369 [00:00<00:03, 78.06it/s]
 19%|█▊        | 69/369 [00:01<00:04, 73.76it/s]
 24%|██▍       | 89/369 [00:01<00:03, 84.87it/s]
 27%|██▋       | 99/369 [00:01<00:03, 85.19it/s]
 32%|███▏      | 119/369 [00:01<00:02, 96.98it/s]
 35%|███▍      | 129/369 [00:01<00:02, 91.12it/s]
 40%|████      | 149/369 [00:01<00:02, 98.99it/s]
 43%|████▎     | 159/369 [00:02<00:02, 93.73it/s]
 49%|████▊     | 179/369 [00:02<00:01, 103.91it/s]
 51%|█████▏    | 190/369 [00:02<00:01, 93.07it/s] 
 56%|█████▌    | 207/369 [00:02<00:01, 107.34it/s]
 59%|█████▉    | 219/369 [00:02<00:01, 83.41it/s] 
 65%|██████▍   | 239/369 [00:02<00:01, 92.42it/s]
 67%|██████▋   | 249/369 [00:02<00:01, 91.15it/s]
 73%|███████▎  | 269/369 [00:03<00:01, 99.51it/s]
 76%|███████▌  | 280/369 [00:03<00:00, 96.14it/s]
 81%|████████  | 299/369 [00:03<00:00, 97.35it/s]
 84%|████████▎ | 309/369 [00:03<00:00, 95.70it/s]
 89%|████████▉ | 329/369 [00:03<00:00, 102.09it/s]
 92%|█████████▏| 340/369 [00:03<00:00, 97.07it/s] 
 96%|█████████▌| 354/369 [00:03<00:00, 104.16it/s]
 99%|█████████▉| 365/369 [00:04<00:00, 84.03it/s] 
100%|██████████| 369/369 [00:04<00:00, 87.60it/s]

Aligning the labels:   0%|          | 0/10 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 10/10 [00:00<?, ? examples/s]

Map:   0%|          | 0/10 [00:00<?, ? examples/s]
Map: 100%|██████████| 10/10 [00:00<00:00, 147.04 examples/s]
[0;93m2026-05-22 11:33:41.6901239 [W:onnxruntime:, pass_main.cpp:419 pass_main.cpp] Unexcepted exception: (Exception type: class std::invalid_argument) NodeArg name already exists in original graph[m
