 382/417 [00:03<00:00, 108.33it/s]
 97%|█████████▋| 404/417 [00:03<00:00, 118.33it/s]
100%|█████████▉| 416/417 [00:03<00:00, 112.92it/s]
100%|██████████| 417/417 [00:03<00:00, 114.01it/s]

  0%|          | 0/369 [00:00<?, ?it/s]
  0%|          | 1/369 [00:00<02:23,  2.57it/s]
  5%|▍         | 18/369 [00:00<00:07, 45.49it/s]
  8%|▊         | 29/369 [00:00<00:05, 62.09it/s]
 11%|█         | 39/369 [00:00<00:04, 66.70it/s]
 16%|█▌        | 59/369 [00:00<00:03, 86.44it/s]
 19%|█▊        | 69/369 [00:01<00:03, 85.33it/s]
 24%|██▍       | 89/369 [00:01<00:02, 99.94it/s]
 27%|██▋       | 100/369 [00:01<00:02, 101.11it/s]
 31%|███       | 114/369 [00:01<00:02, 108.65it/s]
 34%|███▍      | 126/369 [00:01<00:02, 96.24it/s] 
 39%|███▉      | 144/369 [00:01<00:01, 113.52it/s]
 42%|████▏     | 156/369 [00:01<00:02, 96.82it/s] 
 48%|████▊     | 176/369 [00:01<00:01, 118.84it/s]
 51%|█████     | 189/369 [00:02<00:01, 94.78it/s] 
 57%|█████▋    | 209/369 [00:02<00:01, 100.54it/s]
 60%|█████▉    | 220/369 [00:02<00:01, 97.53it/s] 
 65%|██████▍   | 239/369 [00:02<00:01, 101.01it/s]
 68%|██████▊   | 250/369 [00:02<00:01, 101.55it/s]
 73%|███████▎  | 269/369 [00:02<00:00, 107.43it/s]
 76%|███████▌  | 280/369 [00:03<00:00, 102.00it/s]
 81%|████████  | 299/369 [00:03<00:00, 103.14it/s]
 84%|████████▍ | 310/369 [00:03<00:00, 93.99it/s] 
 89%|████████▉ | 329/369 [00:03<00:00, 102.02it/s]
 92%|█████████▏| 340/369 [00:03<00:00, 100.95it/s]
 97%|█████████▋| 359/369 [00:03<00:00, 106.75it/s]
100%|██████████| 369/369 [00:03<00:00, 94.27it/s] 

Aligning the labels:   0%|          | 0/10 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 10/10 [00:00<00:00, 637.36 examples/s]

Map:   0%|          | 0/10 [00:00<?, ? examples/s]
Map: 100%|██████████| 10/10 [00:00<00:00, 158.47 examples/s]
[0;93m2026-05-22 11:32:15.9317040 [W:onnxruntime:, pass_main.cpp:419 pass_main.cpp] Unexcepted exception: (Exception type: class std::invalid_argument) NodeArg name already exists in original graph[m
