▋| 973/1000 [02:07<00:03,  7.92img/s]
Embedding images:  97%|█████████▋| 974/1000 [02:07<00:03,  8.27img/s]
Embedding images:  98%|█████████▊| 975/1000 [02:07<00:03,  7.67img/s]
Embedding images:  98%|█████████▊| 976/1000 [02:07<00:03,  7.92img/s]
Embedding images:  98%|█████████▊| 977/1000 [02:07<00:02,  8.22img/s]
Embedding images:  98%|█████████▊| 978/1000 [02:07<00:02,  8.12img/s]
Embedding images:  98%|█████████▊| 979/1000 [02:07<00:02,  8.39img/s]
Embedding images:  98%|█████████▊| 980/1000 [02:08<00:02,  7.66img/s]
Embedding images:  98%|█████████▊| 981/1000 [02:08<00:02,  7.56img/s]
Embedding images:  98%|█████████▊| 982/1000 [02:08<00:02,  7.55img/s]
Embedding images:  98%|█████████▊| 983/1000 [02:08<00:02,  7.66img/s]
Embedding images:  98%|█████████▊| 984/1000 [02:08<00:01,  8.03img/s]
Embedding images:  98%|█████████▊| 985/1000 [02:08<00:01,  8.21img/s]
Embedding images:  99%|█████████▊| 986/1000 [02:08<00:01,  8.53img/s]
Embedding images:  99%|█████████▊| 987/1000 [02:08<00:01,  8.68img/s]
Embedding images:  99%|█████████▉| 988/1000 [02:09<00:01,  8.17img/s]
Embedding images:  99%|█████████▉| 989/1000 [02:09<00:01,  8.05img/s]
Embedding images:  99%|█████████▉| 990/1000 [02:09<00:01,  7.99img/s]
Embedding images:  99%|█████████▉| 991/1000 [02:09<00:01,  7.97img/s]
Embedding images:  99%|█████████▉| 992/1000 [02:09<00:01,  7.95img/s]
Embedding images:  99%|█████████▉| 993/1000 [02:09<00:00,  7.62img/s]
Embedding images:  99%|█████████▉| 994/1000 [02:09<00:00,  7.29img/s]
Embedding images: 100%|█████████▉| 995/1000 [02:09<00:00,  7.25img/s]
Embedding images: 100%|█████████▉| 996/1000 [02:10<00:00,  7.28img/s]
Embedding images: 100%|█████████▉| 997/1000 [02:10<00:00,  7.75img/s]
Embedding images: 100%|█████████▉| 998/1000 [02:10<00:00,  8.16img/s]
Embedding images: 100%|█████████▉| 999/1000 [02:10<00:00,  8.30img/s]
Embedding images: 100%|██████████| 1000/1000 [02:10<00:00,  7.91img/s]
Embedding images: 100%|██████████| 1000/1000 [02:10<00:00,  7.66img/s]
