/s]
 88%|████████▊ | 333/378 [00:05<00:01, 31.52it/s]
 92%|█████████▏| 347/378 [00:05<00:00, 42.04it/s]
 94%|█████████▎| 354/378 [00:05<00:00, 41.47it/s]
 96%|█████████▌| 361/378 [00:06<00:00, 40.03it/s]
 99%|█████████▉| 376/378 [00:07<00:00, 24.73it/s]
100%|██████████| 378/378 [00:07<00:00, 53.02it/s]
[2026-05-22T13:58:27] WARNING: No runtime check data found. Follow https://github.com/microsoft/WinML-ModelKit/blob/main/CONTRIBUTING.md to set up runtime check files.

Generating test split:   0%|          | 0/3352 [00:00<?, ? examples/s]
Generating test split:   3%|▎         | 100/3352 [00:00<00:04, 781.99 examples/s]
Generating test split:  42%|████▏     | 1400/3352 [00:00<00:00, 6797.55 examples/s]
Generating test split:  89%|████████▉ | 3000/3352 [00:00<00:00, 9442.65 examples/s]
Generating test split: 100%|██████████| 3352/3352 [00:00<00:00, 8339.16 examples/s]

Generating validation split:   0%|          | 0/2000 [00:00<?, ? examples/s]
Generating validation split:  95%|█████████▌| 1900/2000 [00:00<00:00, 14808.66 examples/s]
Generating validation split: 100%|██████████| 2000/2000 [00:00<00:00, 15588.06 examples/s]

Generating train split:   0%|          | 0/20210 [00:00<?, ? examples/s]
Generating train split:   7%|▋         | 1400/20210 [00:00<00:01, 10847.61 examples/s]
Generating train split:  18%|█▊        | 3700/20210 [00:00<00:01, 15266.64 examples/s]
Generating train split:  30%|███       | 6100/20210 [00:00<00:00, 17570.32 examples/s]
Generating train split:  43%|████▎     | 8600/20210 [00:00<00:00, 18344.19 examples/s]
Generating train split:  55%|█████▍    | 11105/20210 [00:00<00:00, 15782.64 examples/s]
Generating train split:  67%|██████▋   | 13505/20210 [00:00<00:00, 16674.16 examples/s]
Generating train split:  81%|████████  | 16305/20210 [00:00<00:00, 18807.54 examples/s]
Generating train split:  94%|█████████▎| 18905/20210 [00:01<00:00, 19704.75 examples/s]
Generating train split: 100%|██████████| 20210/20210 [00:01<00:00, 17720.80 examples/s]
