 [00:05<00:00, 9617.35 examples/s]

Generating validation split:   0%|          | 0/10000 [00:00<?, ? examples/s]
Generating validation split:   9%|▉         | 900/10000 [00:00<00:01, 8380.58 examples/s]
Generating validation split:  28%|██▊       | 2800/10000 [00:00<00:00, 12340.37 examples/s]
Generating validation split:  41%|████▏     | 4134/10000 [00:00<00:00, 10673.21 examples/s]
Generating validation split:  55%|█████▌    | 5534/10000 [00:00<00:00, 11383.91 examples/s]
Generating validation split:  68%|██████▊   | 6767/10000 [00:00<00:00, 10346.48 examples/s]
Generating validation split:  82%|████████▏ | 8167/10000 [00:00<00:00, 11106.58 examples/s]
Generating validation split:  94%|█████████▎| 9367/10000 [00:00<00:00, 11015.18 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:00<00:00, 10346.79 examples/s]

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:  20%|██        | 1000/5000 [00:00<00:00, 7903.00 examples/s]
Generating test split:  44%|████▍     | 2200/5000 [00:00<00:00, 9626.83 examples/s]
Generating test split:  64%|██████▍   | 3200/5000 [00:00<00:00, 8239.77 examples/s]
Generating test split:  94%|█████████▍| 4700/5000 [00:00<00:00, 8044.60 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:00<00:00, 7957.23 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 1946.19 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 451.30 examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 421.27 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
