 63%|██████▎   | 63/100 [08:11<07:47, 12.63s/it]
Evaluating fill-mask (PPPL):  66%|██████▌   | 66/100 [08:12<04:20,  7.67s/it]
Evaluating fill-mask (PPPL):  69%|██████▉   | 69/100 [08:26<03:23,  6.58s/it]
Evaluating fill-mask (PPPL):  70%|███████   | 70/100 [08:41<03:53,  7.77s/it]
Evaluating fill-mask (PPPL):  71%|███████   | 71/100 [08:42<03:12,  6.63s/it]
Evaluating fill-mask (PPPL):  72%|███████▏  | 72/100 [08:52<03:26,  7.37s/it]
Evaluating fill-mask (PPPL):  76%|███████▌  | 76/100 [08:57<01:38,  4.12s/it]
Evaluating fill-mask (PPPL):  77%|███████▋  | 77/100 [09:14<02:21,  6.14s/it]
Evaluating fill-mask (PPPL):  78%|███████▊  | 78/100 [09:19<02:10,  5.94s/it]
Evaluating fill-mask (PPPL):  79%|███████▉  | 79/100 [09:33<02:39,  7.60s/it]
Evaluating fill-mask (PPPL):  80%|████████  | 80/100 [09:40<02:29,  7.46s/it]
Evaluating fill-mask (PPPL):  81%|████████  | 81/100 [10:01<03:26, 10.86s/it]
Evaluating fill-mask (PPPL):  82%|████████▏ | 82/100 [10:11<03:09, 10.50s/it]
Evaluating fill-mask (PPPL):  83%|████████▎ | 83/100 [10:11<02:12,  7.78s/it]
Evaluating fill-mask (PPPL):  85%|████████▌ | 85/100 [10:22<01:42,  6.81s/it]
Evaluating fill-mask (PPPL):  88%|████████▊ | 88/100 [10:34<01:05,  5.44s/it]
Evaluating fill-mask (PPPL):  89%|████████▉ | 89/100 [10:57<01:35,  8.65s/it]
Evaluating fill-mask (PPPL):  90%|█████████ | 90/100 [11:50<02:59, 17.99s/it]
Evaluating fill-mask (PPPL):  92%|█████████▏| 92/100 [12:03<01:49, 13.74s/it]
Evaluating fill-mask (PPPL):  93%|█████████▎| 93/100 [12:30<01:55, 16.54s/it]
Evaluating fill-mask (PPPL):  94%|█████████▍| 94/100 [12:31<01:17, 12.84s/it]
Evaluating fill-mask (PPPL):  95%|█████████▌| 95/100 [12:31<00:48,  9.80s/it]
Evaluating fill-mask (PPPL):  96%|█████████▌| 96/100 [12:40<00:38,  9.61s/it]
Evaluating fill-mask (PPPL):  97%|█████████▋| 97/100 [13:01<00:37, 12.53s/it]
Evaluating fill-mask (PPPL):  98%|█████████▊| 98/100 [13:18<00:27, 13.90s/it]
Evaluating fill-mask (PPPL): 100%|██████████| 100/100 [13:18<00:00,  7.98s/it]
