 63%|██████▎   | 63/100 [08:18<07:55, 12.86s/it]
Evaluating fill-mask (PPPL):  66%|██████▌   | 66/100 [08:19<04:25,  7.81s/it]
Evaluating fill-mask (PPPL):  69%|██████▉   | 69/100 [08:34<03:27,  6.69s/it]
Evaluating fill-mask (PPPL):  70%|███████   | 70/100 [08:48<03:57,  7.90s/it]
Evaluating fill-mask (PPPL):  71%|███████   | 71/100 [08:50<03:15,  6.74s/it]
Evaluating fill-mask (PPPL):  72%|███████▏  | 72/100 [09:00<03:29,  7.50s/it]
Evaluating fill-mask (PPPL):  76%|███████▌  | 76/100 [09:05<01:40,  4.18s/it]
Evaluating fill-mask (PPPL):  77%|███████▋  | 77/100 [09:22<02:23,  6.24s/it]
Evaluating fill-mask (PPPL):  78%|███████▊  | 78/100 [09:28<02:12,  6.03s/it]
Evaluating fill-mask (PPPL):  79%|███████▉  | 79/100 [09:42<02:42,  7.74s/it]
Evaluating fill-mask (PPPL):  80%|████████  | 80/100 [09:49<02:31,  7.58s/it]
Evaluating fill-mask (PPPL):  81%|████████  | 81/100 [10:10<03:29, 11.05s/it]
Evaluating fill-mask (PPPL):  82%|████████▏ | 82/100 [10:20<03:12, 10.68s/it]
Evaluating fill-mask (PPPL):  83%|████████▎ | 83/100 [10:20<02:14,  7.91s/it]
Evaluating fill-mask (PPPL):  85%|████████▌ | 85/100 [10:32<01:43,  6.91s/it]
Evaluating fill-mask (PPPL):  88%|████████▊ | 88/100 [10:44<01:06,  5.54s/it]
Evaluating fill-mask (PPPL):  89%|████████▉ | 89/100 [11:07<01:36,  8.80s/it]
Evaluating fill-mask (PPPL):  90%|█████████ | 90/100 [12:01<03:03, 18.34s/it]
Evaluating fill-mask (PPPL):  92%|█████████▏| 92/100 [12:14<01:51, 13.99s/it]
Evaluating fill-mask (PPPL):  93%|█████████▎| 93/100 [12:41<01:57, 16.74s/it]
Evaluating fill-mask (PPPL):  94%|█████████▍| 94/100 [12:42<01:17, 13.00s/it]
Evaluating fill-mask (PPPL):  95%|█████████▌| 95/100 [12:43<00:49,  9.91s/it]
Evaluating fill-mask (PPPL):  96%|█████████▌| 96/100 [12:52<00:38,  9.68s/it]
Evaluating fill-mask (PPPL):  97%|█████████▋| 97/100 [13:12<00:38, 12.67s/it]
Evaluating fill-mask (PPPL):  98%|█████████▊| 98/100 [13:30<00:28, 14.07s/it]
Evaluating fill-mask (PPPL): 100%|██████████| 100/100 [13:30<00:00,  8.11s/it]
