 63%|██████▎   | 63/100 [08:14<07:50, 12.73s/it]
Evaluating fill-mask (PPPL):  66%|██████▌   | 66/100 [08:15<04:22,  7.73s/it]
Evaluating fill-mask (PPPL):  69%|██████▉   | 69/100 [08:29<03:25,  6.62s/it]
Evaluating fill-mask (PPPL):  70%|███████   | 70/100 [08:44<03:54,  7.83s/it]
Evaluating fill-mask (PPPL):  71%|███████   | 71/100 [08:45<03:13,  6.68s/it]
Evaluating fill-mask (PPPL):  72%|███████▏  | 72/100 [08:55<03:27,  7.42s/it]
Evaluating fill-mask (PPPL):  76%|███████▌  | 76/100 [09:01<01:39,  4.15s/it]
Evaluating fill-mask (PPPL):  77%|███████▋  | 77/100 [09:17<02:22,  6.18s/it]
Evaluating fill-mask (PPPL):  78%|███████▊  | 78/100 [09:22<02:11,  5.98s/it]
Evaluating fill-mask (PPPL):  79%|███████▉  | 79/100 [09:36<02:40,  7.65s/it]
Evaluating fill-mask (PPPL):  80%|████████  | 80/100 [09:43<02:30,  7.51s/it]
Evaluating fill-mask (PPPL):  81%|████████  | 81/100 [10:05<03:27, 10.93s/it]
Evaluating fill-mask (PPPL):  82%|████████▏ | 82/100 [10:14<03:10, 10.57s/it]
Evaluating fill-mask (PPPL):  83%|████████▎ | 83/100 [10:15<02:13,  7.83s/it]
Evaluating fill-mask (PPPL):  85%|████████▌ | 85/100 [10:26<01:42,  6.85s/it]
Evaluating fill-mask (PPPL):  88%|████████▊ | 88/100 [10:38<01:05,  5.48s/it]
Evaluating fill-mask (PPPL):  89%|████████▉ | 89/100 [11:01<01:35,  8.72s/it]
Evaluating fill-mask (PPPL):  90%|█████████ | 90/100 [11:54<03:01, 18.17s/it]
Evaluating fill-mask (PPPL):  92%|█████████▏| 92/100 [12:08<01:50, 13.86s/it]
Evaluating fill-mask (PPPL):  93%|█████████▎| 93/100 [12:35<01:56, 16.65s/it]
Evaluating fill-mask (PPPL):  94%|█████████▍| 94/100 [12:35<01:17, 12.93s/it]
Evaluating fill-mask (PPPL):  95%|█████████▌| 95/100 [12:36<00:49,  9.86s/it]
Evaluating fill-mask (PPPL):  96%|█████████▌| 96/100 [12:45<00:38,  9.67s/it]
Evaluating fill-mask (PPPL):  97%|█████████▋| 97/100 [13:06<00:37, 12.62s/it]
Evaluating fill-mask (PPPL):  98%|█████████▊| 98/100 [13:23<00:28, 14.01s/it]
Evaluating fill-mask (PPPL): 100%|██████████| 100/100 [13:23<00:00,  8.04s/it]
