█▍| 945/1000 [01:03<00:03, 15.63img/s]
Embedding images:  95%|█████████▍| 947/1000 [01:04<00:03, 15.56img/s]
Embedding images:  95%|█████████▍| 949/1000 [01:04<00:03, 15.66img/s]
Embedding images:  95%|█████████▌| 951/1000 [01:04<00:03, 15.75img/s]
Embedding images:  95%|█████████▌| 953/1000 [01:04<00:02, 15.74img/s]
Embedding images:  96%|█████████▌| 955/1000 [01:04<00:02, 15.74img/s]
Embedding images:  96%|█████████▌| 957/1000 [01:04<00:02, 15.77img/s]
Embedding images:  96%|█████████▌| 959/1000 [01:04<00:02, 15.77img/s]
Embedding images:  96%|█████████▌| 961/1000 [01:04<00:02, 15.76img/s]
Embedding images:  96%|█████████▋| 963/1000 [01:05<00:02, 15.19img/s]
Embedding images:  96%|█████████▋| 965/1000 [01:05<00:02, 15.96img/s]
Embedding images:  97%|█████████▋| 967/1000 [01:05<00:02, 15.83img/s]
Embedding images:  97%|█████████▋| 969/1000 [01:05<00:01, 15.86img/s]
Embedding images:  97%|█████████▋| 971/1000 [01:05<00:01, 15.54img/s]
Embedding images:  97%|█████████▋| 973/1000 [01:05<00:01, 15.90img/s]
Embedding images:  98%|█████████▊| 975/1000 [01:05<00:01, 15.85img/s]
Embedding images:  98%|█████████▊| 977/1000 [01:05<00:01, 15.69img/s]
Embedding images:  98%|█████████▊| 979/1000 [01:06<00:01, 15.73img/s]
Embedding images:  98%|█████████▊| 981/1000 [01:06<00:01, 15.19img/s]
Embedding images:  98%|█████████▊| 983/1000 [01:06<00:01, 15.36img/s]
Embedding images:  98%|█████████▊| 985/1000 [01:06<00:00, 15.43img/s]
Embedding images:  99%|█████████▊| 987/1000 [01:06<00:00, 15.56img/s]
Embedding images:  99%|█████████▉| 989/1000 [01:06<00:00, 15.62img/s]
Embedding images:  99%|█████████▉| 991/1000 [01:06<00:00, 15.67img/s]
Embedding images:  99%|█████████▉| 993/1000 [01:07<00:00, 15.12img/s]
Embedding images: 100%|█████████▉| 995/1000 [01:07<00:00, 15.35img/s]
Embedding images: 100%|█████████▉| 997/1000 [01:07<00:00, 15.48img/s]
Embedding images: 100%|█████████▉| 999/1000 [01:07<00:00, 15.59img/s]
Embedding images: 100%|██████████| 1000/1000 [01:07<00:00, 14.83img/s]
