▋| 973/1000 [07:01<00:10,  2.46img/s]
Embedding images:  97%|█████████▋| 974/1000 [07:02<00:10,  2.49img/s]
Embedding images:  98%|█████████▊| 975/1000 [07:02<00:09,  2.52img/s]
Embedding images:  98%|█████████▊| 976/1000 [07:02<00:09,  2.49img/s]
Embedding images:  98%|█████████▊| 977/1000 [07:03<00:09,  2.46img/s]
Embedding images:  98%|█████████▊| 978/1000 [07:03<00:08,  2.45img/s]
Embedding images:  98%|█████████▊| 979/1000 [07:04<00:08,  2.43img/s]
Embedding images:  98%|█████████▊| 980/1000 [07:04<00:07,  2.51img/s]
Embedding images:  98%|█████████▊| 981/1000 [07:04<00:07,  2.45img/s]
Embedding images:  98%|█████████▊| 982/1000 [07:05<00:07,  2.38img/s]
Embedding images:  98%|█████████▊| 983/1000 [07:05<00:07,  2.38img/s]
Embedding images:  98%|█████████▊| 984/1000 [07:06<00:06,  2.41img/s]
Embedding images:  98%|█████████▊| 985/1000 [07:06<00:06,  2.43img/s]
Embedding images:  99%|█████████▊| 986/1000 [07:06<00:05,  2.43img/s]
Embedding images:  99%|█████████▊| 987/1000 [07:07<00:05,  2.36img/s]
Embedding images:  99%|█████████▉| 988/1000 [07:07<00:05,  2.37img/s]
Embedding images:  99%|█████████▉| 989/1000 [07:08<00:04,  2.37img/s]
Embedding images:  99%|█████████▉| 990/1000 [07:08<00:04,  2.34img/s]
Embedding images:  99%|█████████▉| 991/1000 [07:09<00:03,  2.34img/s]
Embedding images:  99%|█████████▉| 992/1000 [07:09<00:03,  2.39img/s]
Embedding images:  99%|█████████▉| 993/1000 [07:09<00:02,  2.44img/s]
Embedding images:  99%|█████████▉| 994/1000 [07:10<00:02,  2.43img/s]
Embedding images: 100%|█████████▉| 995/1000 [07:10<00:02,  2.46img/s]
Embedding images: 100%|█████████▉| 996/1000 [07:11<00:01,  2.41img/s]
Embedding images: 100%|█████████▉| 997/1000 [07:11<00:01,  2.50img/s]
Embedding images: 100%|█████████▉| 998/1000 [07:11<00:00,  2.47img/s]
Embedding images: 100%|█████████▉| 999/1000 [07:12<00:00,  2.41img/s]
Embedding images: 100%|██████████| 1000/1000 [07:12<00:00,  2.38img/s]
Embedding images: 100%|██████████| 1000/1000 [07:12<00:00,  2.31img/s]
