█▍| 945/1000 [01:31<00:05, 10.42img/s]
Embedding images:  95%|█████████▍| 947/1000 [01:31<00:04, 10.72img/s]
Embedding images:  95%|█████████▍| 949/1000 [01:31<00:04, 10.63img/s]
Embedding images:  95%|█████████▌| 951/1000 [01:31<00:04, 10.58img/s]
Embedding images:  95%|█████████▌| 953/1000 [01:32<00:04, 10.56img/s]
Embedding images:  96%|█████████▌| 955/1000 [01:32<00:04, 10.55img/s]
Embedding images:  96%|█████████▌| 957/1000 [01:32<00:04, 10.72img/s]
Embedding images:  96%|█████████▌| 959/1000 [01:32<00:03, 10.76img/s]
Embedding images:  96%|█████████▌| 961/1000 [01:32<00:03, 10.97img/s]
Embedding images:  96%|█████████▋| 963/1000 [01:33<00:03, 10.82img/s]
Embedding images:  96%|█████████▋| 965/1000 [01:33<00:03, 10.72img/s]
Embedding images:  97%|█████████▋| 967/1000 [01:33<00:03, 10.65img/s]
Embedding images:  97%|█████████▋| 969/1000 [01:33<00:02, 10.67img/s]
Embedding images:  97%|█████████▋| 971/1000 [01:33<00:02, 10.81img/s]
Embedding images:  97%|█████████▋| 973/1000 [01:33<00:02, 10.72img/s]
Embedding images:  98%|█████████▊| 975/1000 [01:34<00:02, 10.66img/s]
Embedding images:  98%|█████████▊| 977/1000 [01:34<00:02, 10.89img/s]
Embedding images:  98%|█████████▊| 979/1000 [01:34<00:01, 10.76img/s]
Embedding images:  98%|█████████▊| 981/1000 [01:34<00:01, 10.65img/s]
Embedding images:  98%|█████████▊| 983/1000 [01:34<00:01, 10.61img/s]
Embedding images:  98%|█████████▊| 985/1000 [01:35<00:01, 10.85img/s]
Embedding images:  99%|█████████▊| 987/1000 [01:35<00:01, 10.73img/s]
Embedding images:  99%|█████████▉| 989/1000 [01:35<00:01, 10.68img/s]
Embedding images:  99%|█████████▉| 991/1000 [01:35<00:00, 10.90img/s]
Embedding images:  99%|█████████▉| 993/1000 [01:35<00:00, 10.95img/s]
Embedding images: 100%|█████████▉| 995/1000 [01:36<00:00, 10.91img/s]
Embedding images: 100%|█████████▉| 997/1000 [01:36<00:00, 10.78img/s]
Embedding images: 100%|█████████▉| 999/1000 [01:36<00:00, 10.97img/s]
Embedding images: 100%|██████████| 1000/1000 [01:36<00:00, 10.36img/s]
