     | 4934/10000 [00:01<00:01, 4853.69 examples/s]
Generating validation split:  59%|█████▉    | 5934/10000 [00:01<00:00, 5855.31 examples/s]
Generating validation split:  68%|██████▊   | 6767/10000 [00:01<00:00, 5717.55 examples/s]
Generating validation split:  77%|███████▋  | 7667/10000 [00:01<00:00, 5923.93 examples/s]
Generating validation split:  88%|████████▊ | 8767/10000 [00:01<00:00, 6780.42 examples/s]
Generating validation split:  96%|█████████▌| 9567/10000 [00:01<00:00, 6640.58 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:01<00:00, 5217.81 examples/s]

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:  10%|█         | 500/5000 [00:00<00:01, 4213.62 examples/s]
Generating test split:  24%|██▍       | 1200/5000 [00:00<00:00, 5260.85 examples/s]
Generating test split:  40%|████      | 2000/5000 [00:00<00:00, 5980.77 examples/s]
Generating test split:  52%|█████▏    | 2600/5000 [00:00<00:00, 5445.28 examples/s]
Generating test split:  68%|██████▊   | 3400/5000 [00:00<00:00, 5905.76 examples/s]
Generating test split:  80%|████████  | 4000/5000 [00:00<00:00, 4793.87 examples/s]
Generating test split:  94%|█████████▍| 4700/5000 [00:00<00:00, 5089.61 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:00<00:00, 5052.53 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 773.00 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 136.50 examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 128.59 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
