t/s]
 92%|█████████▏| 702/762 [00:01<00:00, 460.78it/s]
 99%|█████████▊| 752/762 [00:01<00:00, 469.99it/s]
100%|██████████| 762/762 [00:01<00:00, 451.38it/s]

  0%|          | 0/762 [00:00<?, ?it/s]
  4%|▍         | 32/762 [00:00<00:02, 288.12it/s]
 10%|█         | 79/762 [00:00<00:01, 379.96it/s]
 17%|█▋        | 129/762 [00:00<00:01, 431.52it/s]
 24%|██▎       | 180/762 [00:00<00:01, 444.57it/s]
 30%|███       | 229/762 [00:00<00:01, 452.24it/s]
 37%|███▋      | 282/762 [00:00<00:01, 467.39it/s]
 43%|████▎     | 329/762 [00:00<00:00, 467.13it/s]
 50%|█████     | 381/762 [00:00<00:00, 481.78it/s]
 57%|█████▋    | 437/762 [00:00<00:00, 483.57it/s]
 64%|██████▍   | 486/762 [00:01<00:00, 485.17it/s]
 70%|███████   | 536/762 [00:01<00:00, 486.25it/s]
 77%|███████▋  | 585/762 [00:01<00:00, 472.69it/s]
 83%|████████▎ | 634/762 [00:01<00:00, 465.52it/s]
 89%|████████▉ | 681/762 [00:01<00:00, 413.54it/s]
 96%|█████████▌| 732/762 [00:01<00:00, 425.72it/s]
100%|██████████| 762/762 [00:01<00:00, 453.16it/s]
[2026-05-20T17:22:51] WARNING: analyze_onnx called with ep=None — results will aggregate all EPs. For the build pipeline, always pass an explicit ep.

Generating train split:   0%|          | 0/130319 [00:00<?, ? examples/s]
Generating train split:  35%|███▍      | 45000/130319 [00:00<00:00, 347521.29 examples/s]
Generating train split: 100%|██████████| 130319/130319 [00:00<00:00, 541037.64 examples/s]
Generating train split: 100%|██████████| 130319/130319 [00:00<00:00, 511530.07 examples/s]

Generating validation split:   0%|          | 0/11873 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 11873/11873 [00:00<00:00, 247724.03 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 1655.71 examples/s]

Downloading builder script: 0.00B [00:00, ?B/s]
Downloading builder script: 6.47kB [00:00, ?B/s]

Downloading extra modules: 0.00B [00:00, ?B/s]
Downloading extra modules: 11.3kB [00:00, ?B/s]
