0000 [00:08<00:01, 4386.93 examples/s]
Generating train split:  85%|████████▌ | 42708/50000 [00:08<00:02, 3627.94 examples/s]
Generating train split:  88%|████████▊ | 43808/50000 [00:08<00:01, 4685.65 examples/s]
Generating train split:  89%|████████▉ | 44508/50000 [00:08<00:01, 4870.87 examples/s]
Generating train split:  90%|█████████ | 45108/50000 [00:09<00:01, 4879.24 examples/s]
Generating train split:  92%|█████████▏| 45808/50000 [00:09<00:00, 5013.51 examples/s]
Generating train split:  93%|█████████▎| 46654/50000 [00:09<00:01, 2545.31 examples/s]
Generating train split:  95%|█████████▍| 47254/50000 [00:09<00:00, 2839.25 examples/s]
Generating train split:  96%|█████████▌| 48054/50000 [00:10<00:00, 3440.52 examples/s]
Generating train split:  97%|█████████▋| 48554/50000 [00:10<00:00, 3579.06 examples/s]
Generating train split:  98%|█████████▊| 49154/50000 [00:10<00:00, 3674.74 examples/s]
Generating train split: 100%|█████████▉| 49754/50000 [00:10<00:00, 3808.30 examples/s]
Generating train split: 100%|██████████| 50000/50000 [00:10<00:00, 4726.32 examples/s]

Generating validation split:   0%|          | 0/10000 [00:00<?, ? examples/s]
Generating validation split:   6%|▌         | 600/10000 [00:00<00:02, 3359.73 examples/s]
Generating validation split:  15%|█▌        | 1500/10000 [00:00<00:01, 5328.80 examples/s]
Generating validation split:  24%|██▍       | 2400/10000 [00:00<00:01, 5754.26 examples/s]
Generating validation split:  30%|███       | 3000/10000 [00:00<00:01, 5435.94 examples/s]
Generating validation split:  38%|███▊      | 3834/10000 [00:00<00:01, 4757.02 examples/s]
Generating validation split:  49%|████▉     | 4934/10000 [00:00<00:00, 5876.06 examples/s]
Generating validation split:  57%|█████▋    | 5734/10000 [00:01<00:00, 5714.28 examples/s]
Generating validation split:  63%|██████▎   | 6334/10000 [00:01<00:00, 5473.82 examples/s]
Generating validation split:  71%|███████   | 7067/10000 [00:01<00:00, 4687.98 examples/s]
Generating validation split:  77%|███████▋  | 7667/10000 [00:01<00:00, 4728.71 examples/s]
Generating validation split:  84%|████████▎ | 8367/10000 [00:01<00:00, 4928.30 examples/s]
Generating validation split:  91%|█████████ | 9067/10000 [00:01<00:00, 5082.53 examples/s]
Generating validation split:  98%|█████████▊| 9767/10000 [00:01<00:00, 4854.61 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:01<00:00, 5051.19 examples/s]

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:   8%|▊         | 400/5000 [00:00<00:02, 2093.29 examples/s]
Generating test split:  20%|██        | 1000/5000 [00:00<00:01, 3176.03 examples/s]
Generating test split:  34%|███▍      | 1700/5000 [00:00<00:00, 4269.83 examples/s]
Generating test split:  48%|████▊     | 2400/5000 [00:00<00:00, 4589.79 examples/s]
Generating test split:  58%|█████▊    | 2900/5000 [00:00<00:00, 3602.96 examples/s]
Generating test split:  74%|███████▍  | 3700/5000 [00:00<00:00, 4083.94 examples/s]
Generating test split:  86%|████████▌ | 4300/5000 [00:01<00:00, 4061.20 examples/s]
Generating test split:  96%|█████████▌| 4800/5000 [00:01<00:00, 3944.37 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:01<00:00, 3841.51 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 993.05 examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 699.05 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 235.07 examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 231.92 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
