00:03<00:00, 14565.54 examples/s]
Generating train split:  96%|█████████▌| 48054/50000 [00:03<00:00, 7783.77 examples/s] 
Generating train split: 100%|█████████▉| 49754/50000 [00:03<00:00, 8660.98 examples/s]
Generating train split: 100%|██████████| 50000/50000 [00:03<00:00, 13198.71 examples/s]

Generating validation split:   0%|          | 0/10000 [00:00<?, ? examples/s]
Generating validation split:  12%|█▏        | 1200/10000 [00:00<00:00, 10176.01 examples/s]
Generating validation split:  28%|██▊       | 2800/10000 [00:00<00:00, 12210.74 examples/s]
Generating validation split:  45%|████▌     | 4534/10000 [00:00<00:00, 9764.43 examples/s] 
Generating validation split:  67%|██████▋   | 6667/10000 [00:00<00:00, 12353.20 examples/s]
Generating validation split:  89%|████████▊ | 8867/10000 [00:00<00:00, 12448.87 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:00<00:00, 12173.84 examples/s]

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:  26%|██▌       | 1300/5000 [00:00<00:00, 11957.13 examples/s]
Generating test split:  54%|█████▍    | 2700/5000 [00:00<00:00, 11592.93 examples/s]
Generating test split:  88%|████████▊ | 4400/5000 [00:00<00:00, 13079.62 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:00<00:00, 13172.46 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 1795.32 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 752.69 examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 268.85 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
