35 [00:00<00:01, 198.98it/s]
 16%|█▌        | 68/435 [00:00<00:01, 184.30it/s]
 21%|██        | 92/435 [00:00<00:01, 189.14it/s]
 28%|██▊       | 122/435 [00:00<00:01, 207.57it/s]
 34%|███▍      | 147/435 [00:00<00:01, 220.01it/s]
 39%|███▉      | 170/435 [00:00<00:01, 212.88it/s]
 44%|████▍     | 192/435 [00:00<00:01, 199.97it/s]
 50%|█████     | 218/435 [00:01<00:01, 215.63it/s]
 55%|█████▌    | 240/435 [00:01<00:00, 204.59it/s]
 60%|██████    | 262/435 [00:01<00:00, 197.40it/s]
 67%|██████▋   | 291/435 [00:01<00:00, 222.20it/s]
 72%|███████▏  | 314/435 [00:01<00:00, 196.42it/s]
 78%|███████▊  | 339/435 [00:01<00:00, 210.21it/s]
 84%|████████▍ | 367/435 [00:01<00:00, 220.69it/s]
 91%|█████████ | 394/435 [00:01<00:00, 233.71it/s]
 96%|█████████▌| 418/435 [00:02<00:00, 204.15it/s]
100%|██████████| 435/435 [00:02<00:00, 208.20it/s]

  0%|          | 0/387 [00:00<?, ?it/s]
  4%|▍         | 17/387 [00:00<00:02, 131.75it/s]
 11%|█         | 43/387 [00:00<00:01, 198.28it/s]
 17%|█▋        | 64/387 [00:00<00:01, 172.95it/s]
 21%|██▏       | 83/387 [00:00<00:01, 165.71it/s]
 28%|██▊       | 109/387 [00:00<00:01, 195.09it/s]
 34%|███▎      | 130/387 [00:00<00:01, 186.44it/s]
 39%|███▉      | 150/387 [00:00<00:01, 178.91it/s]
 44%|████▍     | 172/387 [00:00<00:01, 181.04it/s]
 51%|█████     | 198/387 [00:01<00:00, 202.28it/s]
 57%|█████▋    | 219/387 [00:01<00:00, 185.81it/s]
 62%|██████▏   | 239/387 [00:01<00:00, 178.64it/s]
 68%|██████▊   | 265/387 [00:01<00:00, 185.23it/s]
 76%|███████▌  | 293/387 [00:01<00:00, 196.83it/s]
 81%|████████  | 313/387 [00:01<00:00, 191.21it/s]
 86%|████████▌ | 333/387 [00:01<00:00, 181.35it/s]
 92%|█████████▏| 357/387 [00:01<00:00, 196.36it/s]
 97%|█████████▋| 377/387 [00:02<00:00, 183.42it/s]
100%|██████████| 387/387 [00:02<00:00, 186.26it/s]
[0;93m2026-05-22 10:31:42.6337225 [W:onnxruntime:, pass_main.cpp:419 pass_main.cpp] Unexcepted exception: (Exception type: class std::invalid_argument) NodeArg name already exists in original graph[m
