:01, 209.44it/s]
 22%|██▏       | 95/435 [00:00<00:01, 193.28it/s]
 28%|██▊       | 122/435 [00:00<00:01, 209.10it/s]
 35%|███▌      | 153/435 [00:00<00:01, 227.81it/s]
 41%|████      | 177/435 [00:00<00:01, 224.49it/s]
 46%|████▌     | 200/435 [00:00<00:01, 210.59it/s]
 52%|█████▏    | 227/435 [00:01<00:00, 215.67it/s]
 59%|█████▉    | 258/435 [00:01<00:00, 234.58it/s]
 65%|██████▍   | 282/435 [00:01<00:00, 222.57it/s]
 70%|███████   | 305/435 [00:01<00:00, 210.60it/s]
 75%|███████▌  | 328/435 [00:01<00:00, 214.33it/s]
 80%|████████  | 350/435 [00:01<00:00, 213.28it/s]
 86%|████████▌ | 373/435 [00:01<00:00, 217.70it/s]
 91%|█████████▏| 398/435 [00:01<00:00, 225.29it/s]
 97%|█████████▋| 421/435 [00:01<00:00, 221.53it/s]
100%|██████████| 435/435 [00:01<00:00, 218.16it/s]

  0%|          | 0/387 [00:00<?, ?it/s]
  4%|▍         | 17/387 [00:00<00:02, 138.74it/s]
 10%|▉         | 38/387 [00:00<00:01, 176.60it/s]
 15%|█▍        | 57/387 [00:00<00:02, 160.17it/s]
 24%|██▍       | 93/387 [00:00<00:01, 211.55it/s]
 30%|██▉       | 115/387 [00:00<00:01, 198.80it/s]
 36%|███▋      | 141/387 [00:00<00:01, 215.27it/s]
 44%|████▎     | 169/387 [00:00<00:00, 234.32it/s]
 50%|████▉     | 193/387 [00:00<00:00, 224.36it/s]
 56%|█████▌    | 217/387 [00:01<00:00, 217.59it/s]
 62%|██████▏   | 239/387 [00:01<00:00, 205.56it/s]
 68%|██████▊   | 262/387 [00:01<00:00, 210.23it/s]
 73%|███████▎  | 284/387 [00:01<00:00, 201.64it/s]
 79%|███████▉  | 307/387 [00:01<00:00, 208.80it/s]
 85%|████████▌ | 329/387 [00:01<00:00, 198.28it/s]
 91%|█████████ | 353/387 [00:01<00:00, 209.61it/s]
 97%|█████████▋| 375/387 [00:01<00:00, 195.25it/s]
100%|██████████| 387/387 [00:01<00:00, 202.97it/s]

Map:   0%|          | 0/10 [00:00<?, ? examples/s]
Map: 100%|██████████| 10/10 [00:00<00:00, 316.38 examples/s]
[0;93m2026-05-22 10:30:08.0296062 [W:onnxruntime:, pass_main.cpp:419 pass_main.cpp] Unexcepted exception: (Exception type: class std::invalid_argument) NodeArg name already exists in original graph[m
