█▍| 938/1000 [00:55<00:03, 16.58img/s]
Embedding images:  94%|█████████▍| 940/1000 [00:55<00:03, 17.17img/s]
Embedding images:  94%|█████████▍| 942/1000 [00:55<00:03, 17.38img/s]
Embedding images:  94%|█████████▍| 945/1000 [00:56<00:03, 17.24img/s]
Embedding images:  95%|█████████▍| 947/1000 [00:56<00:03, 16.64img/s]
Embedding images:  95%|█████████▍| 949/1000 [00:56<00:03, 16.52img/s]
Embedding images:  95%|█████████▌| 951/1000 [00:56<00:03, 16.29img/s]
Embedding images:  95%|█████████▌| 953/1000 [00:56<00:02, 16.05img/s]
Embedding images:  96%|█████████▌| 955/1000 [00:56<00:02, 15.94img/s]
Embedding images:  96%|█████████▌| 958/1000 [00:56<00:02, 17.55img/s]
Embedding images:  96%|█████████▌| 960/1000 [00:57<00:02, 17.63img/s]
Embedding images:  96%|█████████▌| 962/1000 [00:57<00:02, 17.68img/s]
Embedding images:  96%|█████████▋| 964/1000 [00:57<00:02, 17.73img/s]
Embedding images:  97%|█████████▋| 967/1000 [00:57<00:01, 18.25img/s]
Embedding images:  97%|█████████▋| 970/1000 [00:57<00:01, 18.30img/s]
Embedding images:  97%|█████████▋| 973/1000 [00:57<00:01, 19.08img/s]
Embedding images:  98%|█████████▊| 975/1000 [00:57<00:01, 18.77img/s]
Embedding images:  98%|█████████▊| 978/1000 [00:57<00:01, 18.74img/s]
Embedding images:  98%|█████████▊| 980/1000 [00:58<00:01, 17.28img/s]
Embedding images:  98%|█████████▊| 982/1000 [00:58<00:01, 16.25img/s]
Embedding images:  98%|█████████▊| 984/1000 [00:58<00:01, 15.54img/s]
Embedding images:  99%|█████████▊| 986/1000 [00:58<00:00, 14.40img/s]
Embedding images:  99%|█████████▉| 988/1000 [00:58<00:00, 14.96img/s]
Embedding images:  99%|█████████▉| 990/1000 [00:58<00:00, 14.63img/s]
Embedding images:  99%|█████████▉| 993/1000 [00:59<00:00, 15.96img/s]
Embedding images: 100%|█████████▉| 995/1000 [00:59<00:00, 15.67img/s]
Embedding images: 100%|█████████▉| 997/1000 [00:59<00:00, 15.57img/s]
Embedding images: 100%|█████████▉| 999/1000 [00:59<00:00, 16.07img/s]
Embedding images: 100%|██████████| 1000/1000 [00:59<00:00, 16.82img/s]
