1<00:36, 10.27it/s]
  4%|▎         | 14/384 [00:01<00:33, 11.18it/s]
  4%|▍         | 16/384 [00:01<00:41,  8.78it/s]
  7%|▋         | 25/384 [00:01<00:18, 19.88it/s]
 11%|█▏        | 44/384 [00:02<00:07, 47.02it/s]
 21%|██        | 79/384 [00:02<00:03, 101.62it/s]
 39%|███▉      | 149/384 [00:02<00:01, 220.83it/s]
 54%|█████▍    | 207/384 [00:02<00:00, 294.02it/s]
 71%|███████▏  | 274/384 [00:02<00:00, 373.50it/s]
 89%|████████▉ | 341/384 [00:02<00:00, 435.24it/s]
100%|██████████| 384/384 [00:02<00:00, 140.79it/s]

  0%|          | 0/384 [00:00<?, ?it/s]
 11%|█         | 41/384 [00:00<00:00, 368.48it/s]
 25%|██▌       | 96/384 [00:00<00:00, 440.09it/s]
 39%|███▉      | 149/384 [00:00<00:00, 455.42it/s]
 54%|█████▍    | 207/384 [00:00<00:00, 480.06it/s]
 66%|██████▋   | 255/384 [00:00<00:00, 399.67it/s]
 77%|███████▋  | 297/384 [00:00<00:00, 360.75it/s]
 91%|█████████▏| 351/384 [00:00<00:00, 395.96it/s]
100%|██████████| 384/384 [00:00<00:00, 421.10it/s]

  0%|          | 0/384 [00:00<?, ?it/s]
 15%|█▍        | 56/384 [00:00<00:00, 525.15it/s]
 28%|██▊       | 109/384 [00:00<00:00, 483.96it/s]
 42%|████▏     | 160/384 [00:00<00:00, 471.59it/s]
 59%|█████▉    | 226/384 [00:00<00:00, 519.34it/s]
 73%|███████▎  | 282/384 [00:00<00:00, 522.95it/s]
 87%|████████▋ | 335/384 [00:00<00:00, 522.86it/s]
100%|██████████| 384/384 [00:00<00:00, 510.99it/s]
[2026-05-20T16:48:18] WARNING: analyze_onnx called with ep=None — results will aggregate all EPs. For the build pipeline, always pass an explicit ep.

Generating train split:   0%|          | 0/5749 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 5749/5749 [00:00<00:00, 70337.57 examples/s]

Generating validation split:   0%|          | 0/1500 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 1500/1500 [00:00<00:00, 38411.49 examples/s]

Generating test split:   0%|          | 0/1379 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 1379/1379 [00:00<00:00, 29706.50 examples/s]
