0, 450.38it/s]
 53%|█████▎    | 406/759 [00:00<00:00, 460.49it/s]
 60%|█████▉    | 453/759 [00:00<00:00, 457.01it/s]
 67%|██████▋   | 508/759 [00:01<00:00, 465.68it/s]
 74%|███████▍  | 561/759 [00:01<00:00, 475.12it/s]
 80%|████████  | 609/759 [00:01<00:00, 467.09it/s]
 86%|████████▋ | 656/759 [00:01<00:00, 400.47it/s]
 93%|█████████▎| 707/759 [00:01<00:00, 417.10it/s]
100%|██████████| 759/759 [00:01<00:00, 452.27it/s]

  0%|          | 0/759 [00:00<?, ?it/s]
  6%|▋         | 49/759 [00:00<00:01, 441.19it/s]
 14%|█▍        | 105/759 [00:00<00:01, 476.97it/s]
 21%|██        | 158/759 [00:00<00:01, 466.24it/s]
 27%|██▋       | 205/759 [00:00<00:01, 457.42it/s]
 33%|███▎      | 252/759 [00:00<00:01, 455.44it/s]
 40%|████      | 307/759 [00:00<00:00, 467.98it/s]
 47%|████▋     | 357/759 [00:00<00:00, 461.58it/s]
 54%|█████▍    | 408/759 [00:00<00:00, 468.42it/s]
 60%|█████▉    | 455/759 [00:01<00:00, 427.21it/s]
 66%|██████▌   | 499/759 [00:01<00:00, 430.69it/s]
 73%|███████▎  | 552/759 [00:01<00:00, 440.83it/s]
 79%|███████▉  | 601/759 [00:01<00:00, 449.01it/s]
 85%|████████▌ | 648/759 [00:01<00:00, 454.45it/s]
 91%|█████████▏| 694/759 [00:01<00:00, 454.10it/s]
 98%|█████████▊| 746/759 [00:01<00:00, 472.15it/s]
100%|██████████| 759/759 [00:01<00:00, 455.88it/s]
[2026-05-20T16:56:51] WARNING: analyze_onnx called with ep=None — results will aggregate all EPs. For the build pipeline, always pass an explicit ep.

Generating train split:   0%|          | 0/5749 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 5749/5749 [00:00<00:00, 45591.55 examples/s]
Generating train split: 100%|██████████| 5749/5749 [00:00<00:00, 45591.55 examples/s]

Generating validation split:   0%|          | 0/1500 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 1500/1500 [00:00<00:00, 23601.43 examples/s]

Generating test split:   0%|          | 0/1379 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 1379/1379 [00:00<00:00, 28810.53 examples/s]
