2800/10000 [00:00<00:00, 8806.48 examples/s]
Generating validation split:  37%|███▋      | 3734/10000 [00:00<00:01, 5893.83 examples/s]
Generating validation split:  45%|████▌     | 4534/10000 [00:00<00:01, 5116.19 examples/s]
Generating validation split:  61%|██████▏   | 6134/10000 [00:00<00:00, 7452.62 examples/s]
Generating validation split:  74%|███████▎  | 7367/10000 [00:01<00:00, 7413.96 examples/s]
Generating validation split:  84%|████████▎ | 8367/10000 [00:01<00:00, 7787.98 examples/s]
Generating validation split:  94%|█████████▎| 9367/10000 [00:01<00:00, 8054.82 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:01<00:00, 7122.95 examples/s]

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:  12%|█▏        | 600/5000 [00:00<00:01, 3534.03 examples/s]
Generating test split:  24%|██▍       | 1200/5000 [00:00<00:00, 4548.33 examples/s]
Generating test split:  40%|████      | 2000/5000 [00:00<00:00, 5520.83 examples/s]
Generating test split:  52%|█████▏    | 2600/5000 [00:00<00:00, 5135.78 examples/s]
Generating test split:  72%|███████▏  | 3600/5000 [00:00<00:00, 6433.59 examples/s]
Generating test split:  92%|█████████▏| 4600/5000 [00:00<00:00, 6670.92 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:00<00:00, 5928.22 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 786.98 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 180.65 examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 173.80 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
