00:02<00:02, 9892.05 examples/s] 
Generating train split:  56%|█████▋    | 28224/50000 [00:02<00:02, 10075.11 examples/s]
Generating train split:  59%|█████▊    | 29324/50000 [00:02<00:02, 9962.09 examples/s] 
Generating train split:  62%|██████▏   | 30870/50000 [00:02<00:01, 10415.62 examples/s]
Generating train split:  65%|██████▍   | 32370/50000 [00:02<00:01, 11028.06 examples/s]
Generating train split:  67%|██████▋   | 33670/50000 [00:03<00:01, 9376.47 examples/s] 
Generating train split:  69%|██████▉   | 34716/50000 [00:03<00:01, 8317.15 examples/s]
Generating train split:  72%|███████▏  | 36016/50000 [00:03<00:01, 9034.63 examples/s]
Generating train split:  75%|███████▍  | 37316/50000 [00:03<00:02, 5513.21 examples/s]
Generating train split:  77%|███████▋  | 38562/50000 [00:03<00:01, 6212.41 examples/s]
Generating train split:  79%|███████▉  | 39662/50000 [00:04<00:01, 5927.74 examples/s]
Generating train split:  81%|████████  | 40462/50000 [00:04<00:01, 5684.07 examples/s]
Generating train split:  83%|████████▎ | 41262/50000 [00:04<00:01, 5645.98 examples/s]
Generating train split:  85%|████████▍ | 42262/50000 [00:04<00:01, 6152.60 examples/s]
Generating train split:  87%|████████▋ | 43708/50000 [00:04<00:00, 6827.08 examples/s]
Generating train split:  90%|████████▉ | 44908/50000 [00:04<00:00, 7147.90 examples/s]
Generating train split:  92%|█████████▏| 46108/50000 [00:05<00:00, 8008.01 examples/s]
Generating train split:  95%|█████████▍| 47454/50000 [00:05<00:00, 4309.36 examples/s]
Generating train split:  97%|█████████▋| 48454/50000 [00:05<00:00, 4868.49 examples/s]
Generating train split:  99%|█████████▊| 49354/50000 [00:05<00:00, 5274.22 examples/s]
Generating train split: 100%|██████████| 50000/50000 [00:05<00:00, 8378.41 examples/s]

Generating validation split:   0%|          | 0/10000 [00:00<?, ? examples/s]
Generating validation split:   6%|▌         | 600/10000 [00:00<00:02, 4315.21 examples/s]
Generating validation split:  18%|█▊        | 1800/10000 [00:00<00:01, 7192.33 examples/s]
Generating validation split:  27%|██▋       | 2700/10000 [00:00<00:00, 7651.73 examples/s]
Generating validation split:  40%|████      | 4034/10000 [00:00<00:00, 7580.12 examples/s]
Generating validation split:  51%|█████▏    | 5134/10000 [00:00<00:00, 8226.88 examples/s]
Generating validation split:  63%|██████▎   | 6334/10000 [00:00<00:00, 8790.68 examples/s]
Generating validation split:  74%|███████▎  | 7367/10000 [00:00<00:00, 8796.41 examples/s]
Generating validation split:  85%|████████▍ | 8467/10000 [00:01<00:00, 8644.25 examples/s]
Generating validation split:  96%|█████████▌| 9567/10000 [00:01<00:00, 8930.51 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:01<00:00, 8153.26 examples/s]

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:  16%|█▌        | 800/5000 [00:00<00:00, 7125.29 examples/s]
Generating test split:  36%|███▌      | 1800/5000 [00:00<00:00, 7645.07 examples/s]
Generating test split:  52%|█████▏    | 2600/5000 [00:00<00:00, 7277.11 examples/s]
Generating test split:  74%|███████▍  | 3700/5000 [00:00<00:00, 7510.35 examples/s]
Generating test split:  92%|█████████▏| 4600/5000 [00:00<00:00, 7423.73 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:00<00:00, 7416.78 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 2813.69 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:06<00:00, 16.43 examples/s]
Filter: 100%|██████████| 100/100 [00:06<00:00, 16.37 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
