      | 190/854 [00:03<00:03, 207.26it/s]
 29%|██▊       | 245/854 [00:03<00:02, 273.75it/s]
 34%|███▍      | 292/854 [00:03<00:01, 311.41it/s]
 40%|███▉      | 338/854 [00:03<00:01, 345.03it/s]
 45%|████▍     | 381/854 [00:03<00:01, 358.31it/s]
 50%|████▉     | 423/854 [00:03<00:01, 354.56it/s]
 55%|█████▌    | 472/854 [00:04<00:00, 388.92it/s]
 61%|██████▏   | 525/854 [00:04<00:00, 423.52it/s]
 68%|██████▊   | 580/854 [00:04<00:00, 456.41it/s]
 74%|███████▍  | 631/854 [00:04<00:00, 469.71it/s]
 80%|████████  | 687/854 [00:04<00:00, 493.13it/s]
 87%|████████▋ | 742/854 [00:04<00:00, 508.74it/s]
 93%|█████████▎| 794/854 [00:04<00:00, 511.93it/s]
 99%|█████████▉| 849/854 [00:04<00:00, 521.40it/s]
100%|██████████| 854/854 [00:04<00:00, 177.04it/s]

  0%|          | 0/759 [00:00<?, ?it/s]
  0%|          | 1/759 [00:01<17:19,  1.37s/it]
  1%|          | 5/759 [00:01<03:00,  4.17it/s]
  1%|          | 7/759 [00:02<04:01,  3.11it/s]
  2%|▏         | 12/759 [00:02<01:58,  6.30it/s]
  2%|▏         | 14/759 [00:02<01:47,  6.94it/s]
  2%|▏         | 16/759 [00:03<02:23,  5.19it/s]
  3%|▎         | 20/759 [00:03<01:30,  8.14it/s]
  4%|▍         | 31/759 [00:03<00:37, 19.31it/s]
 10%|▉         | 74/759 [00:03<00:09, 74.98it/s]
 17%|█▋        | 127/759 [00:03<00:04, 147.63it/s]
 23%|██▎       | 172/759 [00:04<00:02, 203.89it/s]
 27%|██▋       | 205/759 [00:04<00:02, 226.13it/s]
 33%|███▎      | 247/759 [00:04<00:01, 269.92it/s]
 39%|███▊      | 293/759 [00:04<00:01, 315.26it/s]
 46%|████▌     | 347/759 [00:04<00:01, 373.13it/s]
 51%|█████▏    | 390/759 [00:04<00:00, 381.99it/s]
 58%|█████▊    | 438/759 [00:04<00:00, 408.67it/s]
 64%|██████▎   | 483/759 [00:04<00:00, 418.86it/s]
 70%|███████   | 534/759 [00:04<00:00, 442.99it/s]
 77%|███████▋  | 581/759 [00:04<00:00, 448.51it/s]
 83%|████████▎ | 630/759 [00:05<00:00, 459.25it/s]
 90%|████████▉ | 680/759 [00:05<00:00, 470.23it/s]
 96%|█████████▌| 728/759 [00:05<00:00, 469.43it/s]
100%|██████████| 759/759 [00:05<00:00, 142.50it/s]
