layerName;execStatus;layerType;execType;realTime (ms);cpuTime (ms)
Convert_886;Status.EXECUTED;Convert;Shave;0.020;0.050
/resnet/embedder/embedder/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.116;0.464
/resnet/embedder/pooler/MaxPool;Status.EXECUTED;MaxPool;DPU;0.015;0.062
/resnet/encoder/stages.0/layers.0/shortcut/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.020;0.081
/resnet/encoder/stages.0/layers.0/layer/layer.0/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.006;0.023
/resnet/encoder/stages.0/layers.0/layer/layer.1/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.032;0.130
/resnet/encoder/stages.0/layers.0/layer/layer.2/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.020;0.080
/resnet/encoder/stages.0/layers.0/Add;Status.EXECUTED;Add;DPU;0.019;0.076
/resnet/encoder/stages.0/layers.1/layer/layer.0/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.015;0.060
/resnet/encoder/stages.0/layers.1/layer/layer.1/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.034;0.139
/resnet/encoder/stages.0/layers.1/layer/layer.2/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.020;0.081
/resnet/encoder/stages.0/layers.1/Add;Status.EXECUTED;Add;DPU;0.019;0.076
/resnet/encoder/stages.0/layers.2/layer/layer.0/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.016;0.064
/resnet/encoder/stages.0/layers.2/layer/layer.1/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.034;0.139
/resnet/encoder/stages.0/layers.2/layer/layer.2/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.020;0.081
/resnet/encoder/stages.0/layers.2/Add;Status.EXECUTED;Add;DPU;0.019;0.076
/resnet/encoder/stages.1/layers.0/shortcut/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.032;0.127
/resnet/encoder/stages.1/layers.0/layer/layer.0/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.032;0.128
/resnet/encoder/stages.1/layers.0/layer/layer.1/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.065;0.250
/resnet/encoder/stages.1/layers.0/layer/layer.2/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.016;0.066
/resnet/encoder/stages.1/layers.0/Add;Status.EXECUTED;Add;DPU;0.017;0.070
/resnet/encoder/stages.1/layers.1/layer/layer.0/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.017;0.069
/resnet/encoder/stages.1/layers.1/layer/layer.1/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.031;0.124
/resnet/encoder/stages.1/layers.1/layer/layer.2/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.016;0.065
/resnet/encoder/stages.1/layers.1/Add;Status.EXECUTED;Add;DPU;0.015;0.062
/resnet/encoder/stages.1/layers.2/layer/layer.0/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.016;0.067
/resnet/encoder/stages.1/layers.2/layer/layer.1/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.031;0.123
/resnet/encoder/stages.1/layers.2/layer/layer.2/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.016;0.065
/resnet/encoder/stages.1/layers.2/Add;Status.EXECUTED;Add;DPU;0.015;0.060
/resnet/encoder/stages.1/layers.3/layer/layer.0/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.016;0.067
/resnet/encoder/stages.1/layers.3/layer/layer.1/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.031;0.124
/resnet/encoder/stages.1/layers.3/layer/layer.2/convolution/Conv/WithoutBiases;Status.EXECUTED;Convolution;DPU;0.016;0.066
/resnet/encoder/stages.1/layers.3/Add;Status.EXECUTED;Add;DPU;0.015;0.060
