02<00:33,  6.23it/s]
  5%|▌         | 12/222 [00:02<00:37,  5.62it/s]
  6%|▋         | 14/222 [00:03<01:09,  2.98it/s]
  9%|▊         | 19/222 [00:03<00:33,  6.03it/s]
 12%|█▏        | 27/222 [00:04<00:15, 12.74it/s]
 17%|█▋        | 37/222 [00:04<00:10, 18.02it/s]
 25%|██▍       | 55/222 [00:04<00:04, 36.57it/s]
 39%|███▉      | 87/222 [00:04<00:01, 76.49it/s]
 52%|█████▏    | 116/222 [00:04<00:00, 112.03it/s]
 68%|██████▊   | 150/222 [00:04<00:00, 154.78it/s]
 83%|████████▎ | 185/222 [00:04<00:00, 193.85it/s]
100%|█████████▉| 221/222 [00:05<00:00, 219.88it/s]
100%|██████████| 222/222 [00:05<00:00, 43.73it/s] 

  0%|          | 0/199 [00:00<?, ?it/s]
  1%|          | 1/199 [00:00<02:27,  1.34it/s]
  1%|          | 2/199 [00:00<01:15,  2.61it/s]
  2%|▏         | 3/199 [00:01<00:53,  3.70it/s]
  2%|▏         | 4/199 [00:01<00:49,  3.95it/s]
  3%|▎         | 5/199 [00:02<02:13,  1.46it/s]
  5%|▌         | 10/199 [00:02<00:42,  4.46it/s]
  6%|▌         | 12/199 [00:03<00:35,  5.33it/s]
  7%|▋         | 14/199 [00:04<01:00,  3.04it/s]
  9%|▉         | 18/199 [00:04<00:35,  5.13it/s]
 14%|█▍        | 28/199 [00:04<00:13, 12.44it/s]
 33%|███▎      | 66/199 [00:04<00:02, 48.85it/s]
 56%|█████▌    | 111/199 [00:04<00:00, 98.29it/s]
 78%|███████▊  | 156/199 [00:04<00:00, 151.01it/s]
 99%|█████████▉| 198/199 [00:05<00:00, 185.97it/s]
100%|██████████| 199/199 [00:05<00:00, 38.71it/s] 
[2026-05-27T18:15:53] WARNING: Class WinMLModelForTokenClassification not implemented for task 'token-classification', using generic fallback
Error: Evaluation failed: Dataset '~/.cache/winml/eval_datasets/build_ai4privacy' is not compatible with task 'token-classification': Failed to load dataset '~/.cache/winml/eval_datasets/build_ai4privacy' (name=None, split='validation'): Couldn't find any data file at C:\Users\qiowu\.cache\winml\eval_datasets\build_ai4privacy.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task token-classification' to see the expected schema.
