54/50000 [00:05<00:00, 6690.79 examples/s]
Generating train split: 100%|██████████| 50000/50000 [00:05<00:00, 9093.96 examples/s]

Generating validation split:   0%|          | 0/10000 [00:00<?, ? examples/s]
Generating validation split:   8%|▊         | 800/10000 [00:00<00:01, 7016.54 examples/s]
Generating validation split:  26%|██▌       | 2600/10000 [00:00<00:00, 10440.28 examples/s]
Generating validation split:  41%|████▏     | 4134/10000 [00:00<00:00, 9663.03 examples/s] 
Generating validation split:  63%|██████▎   | 6334/10000 [00:00<00:00, 11602.02 examples/s]
Generating validation split:  78%|███████▊  | 7767/10000 [00:00<00:00, 10363.70 examples/s]
Generating validation split:  91%|█████████ | 9067/10000 [00:00<00:00, 10425.97 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:00<00:00, 10464.02 examples/s]

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:  16%|█▌        | 800/5000 [00:00<00:00, 6594.53 examples/s]
Generating test split:  36%|███▌      | 1800/5000 [00:00<00:00, 8350.78 examples/s]
Generating test split:  60%|██████    | 3000/5000 [00:00<00:00, 7189.70 examples/s]
Generating test split:  88%|████████▊ | 4400/5000 [00:00<00:00, 8573.37 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:00<00:00, 8308.06 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 1826.37 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:08<00:00, 11.84 examples/s]
Filter: 100%|██████████| 100/100 [00:08<00:00, 11.82 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
