00:03<00:00, 6670.07 examples/s] 
Generating train split:  96%|█████████▌| 47854/50000 [00:03<00:00, 7728.76 examples/s]
Generating train split: 100%|█████████▉| 49954/50000 [00:03<00:00, 8588.57 examples/s]
Generating train split: 100%|██████████| 50000/50000 [00:03<00:00, 12759.47 examples/s]

Generating validation split:   0%|          | 0/10000 [00:00<?, ? examples/s]
Generating validation split:  15%|█▌        | 1500/10000 [00:00<00:00, 11841.51 examples/s]
Generating validation split:  34%|███▍      | 3434/10000 [00:00<00:00, 13870.47 examples/s]
Generating validation split:  55%|█████▌    | 5534/10000 [00:00<00:00, 15036.69 examples/s]
Generating validation split:  78%|███████▊  | 7767/10000 [00:00<00:00, 14570.53 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:00<00:00, 15589.76 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:00<00:00, 14978.61 examples/s]

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:  32%|███▏      | 1600/5000 [00:00<00:00, 12591.35 examples/s]
Generating test split:  74%|███████▍  | 3700/5000 [00:00<00:00, 12214.26 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:00<00:00, 9885.75 examples/s] 
Generating test split: 100%|██████████| 5000/5000 [00:00<00:00, 10488.41 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 2106.73 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 727.93 examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 631.38 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
