, 11263.71 examples/s]
Generating train split:  36%|███▌      | 17786/50000 [00:01<00:02, 11795.61 examples/s]
Generating train split:  39%|███▊      | 19332/50000 [00:01<00:02, 11458.40 examples/s]
Generating train split:  41%|████      | 20532/50000 [00:01<00:02, 10855.55 examples/s]
Generating train split:  44%|████▍     | 21932/50000 [00:01<00:02, 10855.84 examples/s]
Generating train split:  46%|████▋     | 23178/50000 [00:02<00:02, 10933.50 examples/s]
Generating train split:  50%|████▉     | 24778/50000 [00:02<00:02, 11291.76 examples/s]
Generating train split:  52%|█████▏    | 25978/50000 [00:02<00:02, 10755.07 examples/s]
Generating train split:  55%|█████▌    | 27724/50000 [00:02<00:01, 11160.45 examples/s]
Generating train split:  59%|█████▊    | 29324/50000 [00:02<00:01, 11522.27 examples/s]
Generating train split:  62%|██████▏   | 30870/50000 [00:02<00:01, 11757.94 examples/s]
Generating train split:  65%|██████▌   | 32670/50000 [00:02<00:01, 12305.04 examples/s]
Generating train split:  69%|██████▉   | 34470/50000 [00:02<00:01, 12879.78 examples/s]
Generating train split:  73%|███████▎  | 36316/50000 [00:03<00:01, 11604.34 examples/s]
Generating train split:  76%|███████▌  | 37916/50000 [00:03<00:01, 11872.08 examples/s]
Generating train split:  79%|███████▊  | 39262/50000 [00:03<00:00, 10998.97 examples/s]
Generating train split:  81%|████████▏ | 40662/50000 [00:03<00:00, 11364.78 examples/s]
Generating train split:  84%|████████▎ | 41862/50000 [00:03<00:00, 10809.12 examples/s]
Generating train split:  88%|████████▊ | 44008/50000 [00:03<00:00, 10603.78 examples/s]
Generating train split:  91%|█████████ | 45608/50000 [00:04<00:00, 11061.58 examples/s]
Generating train split:  95%|█████████▌| 47654/50000 [00:04<00:00, 4982.59 examples/s] 
Generating train split:  98%|█████████▊| 48854/50000 [00:04<00:00, 5581.45 examples/s]
Generating train split: 100%|██████████| 50000/50000 [00:05<00:00, 6186.07 examples/s]
Generating train split: 100%|██████████| 50000/50000 [00:05<00:00, 9837.04 examples/s]

Generating validation split:   0%|          | 0/10000 [00:00<?, ? examples/s]
Generating validation split:  11%|█         | 1100/10000 [00:00<00:01, 8573.15 examples/s]
Generating validation split:  30%|███       | 3000/10000 [00:00<00:00, 12261.23 examples/s]
Generating validation split:  49%|████▉     | 4934/10000 [00:00<00:00, 11525.96 examples/s]
Generating validation split:  68%|██████▊   | 6767/10000 [00:00<00:00, 11945.04 examples/s]
Generating validation split:  83%|████████▎ | 8267/10000 [00:00<00:00, 11849.09 examples/s]
Generating validation split:  99%|█████████▊| 9867/10000 [00:00<00:00, 10778.72 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:00<00:00, 10936.92 examples/s]

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:  20%|██        | 1000/5000 [00:00<00:00, 7712.58 examples/s]
Generating test split:  40%|████      | 2000/5000 [00:00<00:00, 7732.40 examples/s]
Generating test split:  64%|██████▍   | 3200/5000 [00:00<00:00, 7631.83 examples/s]
Generating test split:  80%|████████  | 4000/5000 [00:00<00:00, 7040.09 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:00<00:00, 7380.04 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:00<00:00, 7415.65 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 2081.08 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:08<00:00, 12.36 examples/s]
Filter: 100%|██████████| 100/100 [00:08<00:00, 12.33 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
