        | 40/202 [00:09<00:10, 15.04it/s]
 24%|██▍       | 48/202 [00:09<00:07, 21.22it/s]
 31%|███       | 62/202 [00:09<00:04, 34.83it/s]
 34%|███▎      | 68/202 [00:09<00:04, 31.17it/s]
 36%|███▌      | 73/202 [00:10<00:04, 27.77it/s]
 39%|███▉      | 79/202 [00:10<00:03, 31.33it/s]
 46%|████▌     | 93/202 [00:10<00:02, 46.22it/s]
 49%|████▉     | 99/202 [00:10<00:02, 38.19it/s]
 51%|█████▏    | 104/202 [00:10<00:03, 31.16it/s]
 54%|█████▍    | 110/202 [00:11<00:02, 33.43it/s]
 61%|██████▏   | 124/202 [00:11<00:01, 48.04it/s]
 64%|██████▍   | 130/202 [00:11<00:01, 39.13it/s]
 67%|██████▋   | 135/202 [00:11<00:02, 31.24it/s]
 70%|██████▉   | 141/202 [00:11<00:01, 33.35it/s]
 77%|███████▋  | 155/202 [00:12<00:00, 47.67it/s]
 80%|███████▉  | 161/202 [00:12<00:00, 41.53it/s]
 82%|████████▏ | 166/202 [00:12<00:01, 34.23it/s]
 85%|████████▌ | 172/202 [00:12<00:00, 38.15it/s]
 92%|█████████▏| 186/202 [00:12<00:00, 52.34it/s]
 95%|█████████▌| 192/202 [00:13<00:00, 41.60it/s]
 98%|█████████▊| 197/202 [00:13<00:00, 35.21it/s]
100%|██████████| 202/202 [00:13<00:00, 15.10it/s]

Generating train split:   0%|          | 0/3668 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 3668/3668 [00:00<00:00, 139916.94 examples/s]

Generating validation split:   0%|          | 0/408 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 408/408 [00:00<00:00, 13625.79 examples/s]

Generating test split:   0%|          | 0/1725 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 1725/1725 [00:00<00:00, 64769.79 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Error: Evaluation failed: Dataset 'nyu-mll/glue' is not compatible with task 'text-classification': label alignment failed for dataset 'nyu-mll/glue': 'equivalent'. Use --dataset to specify a different dataset, or run 'winml eval --schema --task text-classification' to see the expected schema.
