000 [00:00<00:01, 6495.16 examples/s]
Generating validation split:  34%|███▍      | 3434/10000 [00:00<00:01, 6234.57 examples/s]
Generating validation split:  42%|████▏     | 4234/10000 [00:00<00:00, 5941.64 examples/s]
Generating validation split:  51%|█████▏    | 5134/10000 [00:00<00:00, 6398.22 examples/s]
Generating validation split:  63%|██████▎   | 6334/10000 [00:00<00:00, 7086.26 examples/s]
Generating validation split:  74%|███████▎  | 7367/10000 [00:01<00:00, 7317.22 examples/s]
Generating validation split:  86%|████████▌ | 8567/10000 [00:01<00:00, 7441.73 examples/s]
Generating validation split:  96%|█████████▌| 9567/10000 [00:01<00:00, 7500.16 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:01<00:00, 6820.13 examples/s]

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:  12%|█▏        | 600/5000 [00:00<00:00, 4912.17 examples/s]
Generating test split:  34%|███▍      | 1700/5000 [00:00<00:00, 7309.02 examples/s]
Generating test split:  52%|█████▏    | 2600/5000 [00:00<00:00, 6412.98 examples/s]
Generating test split:  74%|███████▍  | 3700/5000 [00:00<00:00, 7263.15 examples/s]
Generating test split:  98%|█████████▊| 4900/5000 [00:00<00:00, 7650.72 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:00<00:00, 7084.12 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 961.49 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 350.55 examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 338.66 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
