█▎| 927/1000 [00:48<00:03, 18.84img/s]
Embedding images:  93%|█████████▎| 930/1000 [00:48<00:03, 19.12img/s]
Embedding images:  93%|█████████▎| 932/1000 [00:48<00:03, 18.08img/s]
Embedding images:  93%|█████████▎| 934/1000 [00:48<00:03, 17.82img/s]
Embedding images:  94%|█████████▎| 937/1000 [00:49<00:03, 18.34img/s]
Embedding images:  94%|█████████▍| 940/1000 [00:49<00:03, 19.05img/s]
Embedding images:  94%|█████████▍| 943/1000 [00:49<00:02, 19.68img/s]
Embedding images:  94%|█████████▍| 945/1000 [00:49<00:02, 18.60img/s]
Embedding images:  95%|█████████▍| 948/1000 [00:49<00:02, 19.28img/s]
Embedding images:  95%|█████████▌| 951/1000 [00:49<00:02, 19.28img/s]
Embedding images:  95%|█████████▌| 954/1000 [00:49<00:02, 19.65img/s]
Embedding images:  96%|█████████▌| 956/1000 [00:50<00:02, 19.25img/s]
Embedding images:  96%|█████████▌| 958/1000 [00:50<00:02, 19.36img/s]
Embedding images:  96%|█████████▌| 960/1000 [00:50<00:02, 19.29img/s]
Embedding images:  96%|█████████▌| 962/1000 [00:50<00:02, 18.91img/s]
Embedding images:  96%|█████████▋| 965/1000 [00:50<00:01, 19.42img/s]
Embedding images:  97%|█████████▋| 967/1000 [00:50<00:01, 18.52img/s]
Embedding images:  97%|█████████▋| 969/1000 [00:50<00:01, 18.56img/s]
Embedding images:  97%|█████████▋| 972/1000 [00:50<00:01, 19.16img/s]
Embedding images:  98%|█████████▊| 975/1000 [00:51<00:01, 19.73img/s]
Embedding images:  98%|█████████▊| 977/1000 [00:51<00:01, 19.28img/s]
Embedding images:  98%|█████████▊| 980/1000 [00:51<00:00, 20.63img/s]
Embedding images:  98%|█████████▊| 983/1000 [00:51<00:00, 20.04img/s]
Embedding images:  99%|█████████▊| 986/1000 [00:51<00:00, 21.21img/s]
Embedding images:  99%|█████████▉| 989/1000 [00:51<00:00, 20.20img/s]
Embedding images:  99%|█████████▉| 992/1000 [00:51<00:00, 21.78img/s]
Embedding images: 100%|█████████▉| 995/1000 [00:52<00:00, 20.85img/s]
Embedding images: 100%|█████████▉| 998/1000 [00:52<00:00, 19.62img/s]
Embedding images: 100%|██████████| 1000/1000 [00:52<00:00, 19.12img/s]
