Benchmarking ONNX: 
C:\Users\shzhen\AppData\Local\repo\WinML-ModelKit\amd_test_results\BAAI_bge-bas
e-en-v1.5_sentence-similarity\fp16\build\optimized.onnx

=== Collected Cache Files (v5 testing) ===
VFS mode enabled: YES
Total files: 2
  [0] partition-info.json (208 bytes)
  [1] fail_safe_summary.json (54 bytes)
==========================================

<Pass-Options-Parser>: no such option flexible-l2-buffer-layout

[WARN] createTGSubgraphs: no Composite subgraph visited for L-9
Not waiting for debugger to attach because environment variable 'MY_DEBUG_BACKEND' is not set.
ld.lld: warning: :(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: :(.comment) is being placed in '.comment'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\0_0\Release\0_0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\0_0\Release\0_0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\0_0\Release\0_0.o:(.comment) is being placed in '.comment'
ld.lld: warning: <internal>:(.comment) is being placed in '.comment'
ld.lld: warning: <internal>:(.tctmemstrtab) is being placed in '.tctmemstrtab'
ld.lld: warning: <internal>:(.tctmemtabl) is being placed in '.tctmemtabl'
ld.lld: warning: <internal>:(.tctmemtab) is being placed in '.tctmemtab'
ld.lld: warning: <internal>:(.symtab) is being placed in '.symtab'
ld.lld: warning: <internal>:(.shstrtab) is being placed in '.shstrtab'
ld.lld: warning: <internal>:(.strtab) is being placed in '.strtab'
ld.lld: warning: :(.comment) is being placed in '.comment'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
ld.lld: warning: C:/embedded/Users\shzhen\AppData\Local\repo\WINML-~1\Work\aie\pm_reload_analysis0\Release\pm_reload_analysis0.o:(.stack_sizes) is being placed in '.stack_sizes'
