0000 [00:00<00:01, 5442.43 examples/s]
Generating validation split:  44%|████▍     | 4434/10000 [00:01<00:01, 3393.69 examples/s]
Generating validation split:  49%|████▉     | 4934/10000 [00:02<00:04, 1135.06 examples/s]
Generating validation split:  64%|██████▍   | 6434/10000 [00:11<00:12, 288.96 examples/s] 
Generating validation split:  73%|███████▎  | 7267/10000 [00:11<00:06, 399.61 examples/s]
Generating validation split:  81%|████████  | 8067/10000 [00:11<00:03, 546.37 examples/s]
Generating validation split:  91%|█████████ | 9067/10000 [00:11<00:01, 801.00 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:11<00:00, 1111.44 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:11<00:00, 860.48 examples/s] 

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:  16%|█▌        | 800/5000 [00:00<00:00, 6243.27 examples/s]
Generating test split:  36%|███▌      | 1800/5000 [00:00<00:00, 7273.22 examples/s]
Generating test split:  52%|█████▏    | 2600/5000 [00:00<00:00, 6462.92 examples/s]
Generating test split:  74%|███████▍  | 3700/5000 [00:00<00:00, 7289.89 examples/s]
Generating test split:  92%|█████████▏| 4600/5000 [00:00<00:00, 7273.34 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:00<00:00, 6968.55 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 1694.88 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 258.67 examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 244.34 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
