0:03, 9511.40 examples/s] 
Generating train split:  43%|████▎     | 21632/50000 [00:02<00:03, 9398.97 examples/s]
Generating train split:  46%|████▋     | 23178/50000 [00:02<00:02, 9303.74 examples/s]
Generating train split:  50%|████▉     | 24878/50000 [00:02<00:02, 10552.54 examples/s]
Generating train split:  54%|█████▍    | 27024/50000 [00:02<00:02, 10198.35 examples/s]
Generating train split:  57%|█████▋    | 28424/50000 [00:02<00:02, 10407.43 examples/s]
Generating train split:  60%|█████▉    | 29924/50000 [00:02<00:01, 11132.19 examples/s]
Generating train split:  63%|██████▎   | 31470/50000 [00:03<00:01, 10693.46 examples/s]
Generating train split:  66%|██████▌   | 33070/50000 [00:03<00:01, 11584.15 examples/s]
Generating train split:  69%|██████▉   | 34716/50000 [00:03<00:01, 10380.85 examples/s]
Generating train split:  72%|███████▏  | 36016/50000 [00:03<00:01, 10663.12 examples/s]
Generating train split:  74%|███████▍  | 37216/50000 [00:03<00:01, 10842.42 examples/s]
Generating train split:  77%|███████▋  | 38562/50000 [00:03<00:01, 9399.08 examples/s] 
Generating train split:  79%|███████▉  | 39662/50000 [00:03<00:01, 9518.24 examples/s]
Generating train split:  82%|████████▏ | 40762/50000 [00:04<00:01, 9163.18 examples/s]
Generating train split:  84%|████████▍ | 42162/50000 [00:04<00:00, 8879.88 examples/s]
Generating train split:  88%|████████▊ | 43908/50000 [00:04<00:00, 9092.93 examples/s]
Generating train split:  90%|█████████ | 45208/50000 [00:04<00:00, 9795.79 examples/s]
Generating train split:  93%|█████████▎| 46254/50000 [00:05<00:00, 3823.55 examples/s]
Generating train split:  95%|█████████▌| 47654/50000 [00:05<00:00, 4888.88 examples/s]
Generating train split:  97%|█████████▋| 48654/50000 [00:05<00:00, 5480.90 examples/s]
Generating train split: 100%|██████████| 50000/50000 [00:05<00:00, 5932.16 examples/s]
Generating train split: 100%|██████████| 50000/50000 [00:05<00:00, 8683.34 examples/s]

Generating validation split:   0%|          | 0/10000 [00:00<?, ? examples/s]
Generating validation split:   7%|▋         | 700/10000 [00:00<00:01, 5487.24 examples/s]
Generating validation split:  19%|█▉        | 1900/10000 [00:00<00:01, 8097.10 examples/s]
Generating validation split:  34%|███▍      | 3434/10000 [00:00<00:00, 8678.50 examples/s]
Generating validation split:  48%|████▊     | 4834/10000 [00:00<00:00, 9538.44 examples/s]
Generating validation split:  59%|█████▉    | 5934/10000 [00:00<00:00, 9903.76 examples/s]
Generating validation split:  74%|███████▎  | 7367/10000 [00:00<00:00, 9562.19 examples/s]
Generating validation split:  84%|████████▎ | 8367/10000 [00:00<00:00, 9530.04 examples/s]
Generating validation split:  98%|█████████▊| 9767/10000 [00:01<00:00, 9970.39 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:01<00:00, 9377.76 examples/s]

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:  20%|██        | 1000/5000 [00:00<00:00, 8296.88 examples/s]
Generating test split:  40%|████      | 2000/5000 [00:00<00:00, 8590.54 examples/s]
Generating test split:  64%|██████▍   | 3200/5000 [00:00<00:00, 8640.49 examples/s]
Generating test split:  88%|████████▊ | 4400/5000 [00:00<00:00, 9000.93 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:00<00:00, 8330.51 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 1723.33 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 451.23 examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 419.68 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
