734/10000 [00:00<00:00, 6622.86 examples/s]
Generating validation split:  45%|████▌     | 4534/10000 [00:00<00:00, 6719.05 examples/s]
Generating validation split:  57%|█████▋    | 5734/10000 [00:00<00:00, 7351.72 examples/s]
Generating validation split:  68%|██████▊   | 6767/10000 [00:00<00:00, 7090.67 examples/s]
Generating validation split:  76%|███████▌  | 7567/10000 [00:01<00:00, 7266.72 examples/s]
Generating validation split:  88%|████████▊ | 8767/10000 [00:01<00:00, 6765.46 examples/s]
Generating validation split:  96%|█████████▌| 9567/10000 [00:01<00:00, 6901.39 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:01<00:00, 6879.68 examples/s]

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:  12%|█▏        | 600/5000 [00:00<00:00, 4661.29 examples/s]
Generating test split:  28%|██▊       | 1400/5000 [00:00<00:00, 5410.45 examples/s]
Generating test split:  44%|████▍     | 2200/5000 [00:00<00:00, 6096.93 examples/s]
Generating test split:  58%|█████▊    | 2900/5000 [00:00<00:00, 5673.06 examples/s]
Generating test split:  78%|███████▊  | 3900/5000 [00:00<00:00, 6383.60 examples/s]
Generating test split:  98%|█████████▊| 4900/5000 [00:00<00:00, 6206.60 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:00<00:00, 5981.63 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 1474.53 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 448.78 examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 448.78 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
