00:00, 367.71it/s]
 90%|█████████ | 399/442 [00:05<00:00, 401.18it/s]
100%|██████████| 442/442 [00:05<00:00, 79.35it/s] 

  0%|          | 0/395 [00:00<?, ?it/s]
  0%|          | 1/395 [00:00<03:04,  2.14it/s]
  1%|          | 2/395 [00:00<01:45,  3.73it/s]
  1%|          | 4/395 [00:00<00:59,  6.53it/s]
  2%|▏         | 7/395 [00:01<01:17,  5.00it/s]
  2%|▏         | 8/395 [00:01<01:11,  5.45it/s]
  3%|▎         | 13/395 [00:01<00:32, 11.75it/s]
  4%|▍         | 16/395 [00:03<01:18,  4.80it/s]
  5%|▌         | 20/395 [00:03<00:53,  6.98it/s]
  6%|▌         | 22/395 [00:03<00:46,  8.04it/s]
  6%|▌         | 24/395 [00:04<01:05,  5.69it/s]
  9%|▉         | 36/395 [00:04<00:22, 15.78it/s]
 21%|██        | 81/395 [00:04<00:04, 64.44it/s]
 34%|███▍      | 135/395 [00:04<00:02, 129.95it/s]
 46%|████▌     | 181/395 [00:04<00:01, 183.84it/s]
 58%|█████▊    | 230/395 [00:04<00:00, 240.48it/s]
 72%|███████▏  | 284/395 [00:04<00:00, 298.01it/s]
 83%|████████▎ | 329/395 [00:04<00:00, 332.50it/s]
 96%|█████████▌| 380/395 [00:04<00:00, 371.67it/s]
100%|██████████| 395/395 [00:04<00:00, 81.24it/s] 
[2026-05-27T12:45:17] WARNING: Class WinMLModelForTokenClassification not implemented for task 'token-classification', using generic fallback

Generating train split:   0%|          | 0/14041 [00:00<?, ? examples/s]
Generating train split: 100%|██████████| 14041/14041 [00:00<00:00, 289359.70 examples/s]

Generating validation split:   0%|          | 0/3250 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 3250/3250 [00:00<00:00, 117763.58 examples/s]

Generating test split:   0%|          | 0/3453 [00:00<?, ? examples/s]
Generating test split: 100%|██████████| 3453/3453 [00:00<00:00, 150727.28 examples/s]

Map:   0%|          | 0/100 [00:00<?, ? examples/s]
Map: 100%|██████████| 100/100 [00:00<00:00, 1290.71 examples/s]

Downloading builder script: 0.00B [00:00, ?B/s]
Downloading builder script: 6.34kB [00:00, ?B/s]
Error: Evaluation failed: list index out of range
