4.55it/s]
 98%|█████████▊| 744/762 [00:01<00:00, 389.80it/s]
100%|██████████| 762/762 [00:01<00:00, 437.27it/s]

  0%|          | 0/762 [00:00<?, ?it/s]
  7%|▋         | 52/762 [00:00<00:01, 474.94it/s]
 13%|█▎        | 100/762 [00:00<00:01, 352.97it/s]
 19%|█▉        | 146/762 [00:00<00:01, 375.57it/s]
 25%|██▌       | 191/762 [00:00<00:01, 386.24it/s]
 30%|███       | 231/762 [00:00<00:01, 326.63it/s]
 37%|███▋      | 283/762 [00:00<00:01, 372.29it/s]
 43%|████▎     | 327/762 [00:00<00:01, 378.77it/s]
 49%|████▉     | 375/762 [00:00<00:00, 401.47it/s]
 55%|█████▌    | 422/762 [00:01<00:00, 418.65it/s]
 61%|██████    | 465/762 [00:01<00:00, 391.97it/s]
 66%|██████▋   | 506/762 [00:01<00:00, 367.28it/s]
 72%|███████▏  | 551/762 [00:01<00:00, 389.32it/s]
 79%|███████▉  | 601/762 [00:01<00:00, 419.83it/s]
 85%|████████▍ | 646/762 [00:01<00:00, 427.84it/s]
 91%|█████████ | 694/762 [00:01<00:00, 442.46it/s]
 98%|█████████▊| 745/762 [00:01<00:00, 461.86it/s]
100%|██████████| 762/762 [00:01<00:00, 405.22it/s]
[2026-05-20T20:35:01] WARNING: analyze_onnx called with ep=None — results will aggregate all EPs. For the build pipeline, always pass an explicit ep.

Generating train split:   0%|          | 0/87599 [00:00<?, ? examples/s]
Generating train split:  27%|██▋       | 24000/87599 [00:00<00:00, 179353.30 examples/s]
Generating train split:  81%|████████  | 71000/87599 [00:00<00:00, 311940.53 examples/s]
Generating train split: 100%|██████████| 87599/87599 [00:00<00:00, 317377.51 examples/s]

Generating validation split:   0%|          | 0/10570 [00:00<?, ? examples/s]
Generating validation split: 100%|██████████| 10570/10570 [00:00<00:00, 241173.91 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 1256.10 examples/s]

Downloading builder script: 0.00B [00:00, ?B/s]
Downloading builder script: 4.53kB [00:00, ?B/s]

Downloading extra modules: 0.00B [00:00, ?B/s]
Downloading extra modules: 3.32kB [00:00, ?B/s]
