0 [00:05<00:02, 6846.38 examples/s]
Generating train split:  68%|██████▊   | 34170/50000 [00:05<00:02, 6752.48 examples/s]
Generating train split:  70%|███████   | 35116/50000 [00:05<00:02, 6102.22 examples/s]
Generating train split:  73%|███████▎  | 36316/50000 [00:06<00:01, 6959.39 examples/s]
Generating train split:  75%|███████▍  | 37316/50000 [00:06<00:01, 7172.72 examples/s]
Generating train split:  76%|███████▋  | 38216/50000 [00:06<00:01, 7368.33 examples/s]
Generating train split:  78%|███████▊  | 39162/50000 [00:06<00:01, 6508.44 examples/s]
Generating train split:  80%|███████▉  | 39862/50000 [00:06<00:01, 6381.37 examples/s]
Generating train split:  82%|████████▏ | 40862/50000 [00:06<00:01, 6952.78 examples/s]
Generating train split:  84%|████████▎ | 41762/50000 [00:06<00:01, 6989.38 examples/s]
Generating train split:  85%|████████▌ | 42708/50000 [00:07<00:01, 5734.13 examples/s]
Generating train split:  88%|████████▊ | 43808/50000 [00:07<00:00, 6337.94 examples/s]
Generating train split:  90%|████████▉ | 44908/50000 [00:07<00:00, 6291.80 examples/s]
Generating train split:  92%|█████████▏| 46008/50000 [00:07<00:00, 7136.37 examples/s]
Generating train split:  95%|█████████▍| 47254/50000 [00:08<00:01, 2702.92 examples/s]
Generating train split:  96%|█████████▌| 48054/50000 [00:08<00:00, 3149.98 examples/s]
Generating train split:  98%|█████████▊| 48754/50000 [00:08<00:00, 3542.51 examples/s]
Generating train split:  99%|█████████▉| 49454/50000 [00:08<00:00, 3979.02 examples/s]
Generating train split: 100%|██████████| 50000/50000 [00:08<00:00, 5611.84 examples/s]

Generating validation split:   0%|          | 0/10000 [00:00<?, ? examples/s]
Generating validation split:   5%|▌         | 500/10000 [00:00<00:02, 4178.74 examples/s]
Generating validation split:  15%|█▌        | 1500/10000 [00:00<00:01, 6308.26 examples/s]
Generating validation split:  26%|██▌       | 2600/10000 [00:00<00:00, 7759.50 examples/s]
Generating validation split:  34%|███▍      | 3434/10000 [00:00<00:01, 6519.23 examples/s]
Generating validation split:  42%|████▏     | 4234/10000 [00:00<00:00, 6467.12 examples/s]
Generating validation split:  53%|█████▎    | 5334/10000 [00:00<00:00, 7632.80 examples/s]
Generating validation split:  65%|██████▌   | 6534/10000 [00:00<00:00, 8752.15 examples/s]
Generating validation split:  77%|███████▋  | 7667/10000 [00:01<00:00, 5038.46 examples/s]
Generating validation split:  91%|█████████ | 9067/10000 [00:01<00:00, 6538.28 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:01<00:00, 6950.82 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:01<00:00, 6706.65 examples/s]

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:  12%|█▏        | 600/5000 [00:00<00:00, 5506.25 examples/s]
Generating test split:  28%|██▊       | 1400/5000 [00:00<00:00, 6287.78 examples/s]
Generating test split:  44%|████▍     | 2200/5000 [00:00<00:00, 6867.36 examples/s]
Generating test split:  58%|█████▊    | 2900/5000 [00:00<00:00, 5246.68 examples/s]
Generating test split:  74%|███████▍  | 3700/5000 [00:00<00:00, 5306.60 examples/s]
Generating test split:  92%|█████████▏| 4600/5000 [00:00<00:00, 5907.07 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:00<00:00, 5789.02 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 942.42 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 152.42 examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 144.10 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
