▊ | 878/1000 [00:23<00:03, 36.38img/s]
Embedding images:  88%|████████▊ | 883/1000 [00:24<00:03, 37.42img/s]
Embedding images:  89%|████████▊ | 887/1000 [00:24<00:03, 37.02img/s]
Embedding images:  89%|████████▉ | 891/1000 [00:24<00:02, 36.78img/s]
Embedding images:  90%|████████▉ | 895/1000 [00:24<00:02, 35.11img/s]
Embedding images:  90%|████████▉ | 899/1000 [00:24<00:02, 34.03img/s]
Embedding images:  90%|█████████ | 903/1000 [00:24<00:02, 35.33img/s]
Embedding images:  91%|█████████ | 907/1000 [00:24<00:02, 36.29img/s]
Embedding images:  91%|█████████ | 912/1000 [00:24<00:02, 37.20img/s]
Embedding images:  92%|█████████▏| 917/1000 [00:25<00:02, 37.84img/s]
Embedding images:  92%|█████████▏| 922/1000 [00:25<00:02, 38.36img/s]
Embedding images:  93%|█████████▎| 926/1000 [00:25<00:01, 37.71img/s]
Embedding images:  93%|█████████▎| 930/1000 [00:25<00:01, 37.22img/s]
Embedding images:  93%|█████████▎| 934/1000 [00:25<00:01, 36.83img/s]
Embedding images:  94%|█████████▍| 938/1000 [00:25<00:01, 34.59img/s]
Embedding images:  94%|█████████▍| 942/1000 [00:25<00:01, 34.99img/s]
Embedding images:  95%|█████████▍| 946/1000 [00:25<00:01, 35.90img/s]
Embedding images:  95%|█████████▌| 951/1000 [00:25<00:01, 36.99img/s]
Embedding images:  96%|█████████▌| 956/1000 [00:26<00:01, 37.01img/s]
Embedding images:  96%|█████████▌| 961/1000 [00:26<00:01, 38.48img/s]
Embedding images:  97%|█████████▋| 966/1000 [00:26<00:00, 38.44img/s]
Embedding images:  97%|█████████▋| 971/1000 [00:26<00:00, 38.87img/s]
Embedding images:  98%|█████████▊| 976/1000 [00:26<00:00, 39.18img/s]
Embedding images:  98%|█████████▊| 980/1000 [00:26<00:00, 37.83img/s]
Embedding images:  98%|█████████▊| 984/1000 [00:26<00:00, 35.84img/s]
Embedding images:  99%|█████████▉| 988/1000 [00:26<00:00, 36.54img/s]
Embedding images:  99%|█████████▉| 992/1000 [00:27<00:00, 36.05img/s]
Embedding images: 100%|█████████▉| 997/1000 [00:27<00:00, 37.46img/s]
Embedding images: 100%|██████████| 1000/1000 [00:27<00:00, 36.70img/s]
