:01, 4669.26 examples/s]
Generating train split:  85%|████████▌ | 42708/50000 [00:07<00:01, 4198.32 examples/s]
Generating train split:  88%|████████▊ | 43808/50000 [00:08<00:01, 5087.22 examples/s]
Generating train split:  89%|████████▉ | 44508/50000 [00:08<00:01, 5198.65 examples/s]
Generating train split:  91%|█████████ | 45508/50000 [00:08<00:00, 5492.29 examples/s]
Generating train split:  93%|█████████▎| 46254/50000 [00:08<00:00, 4554.00 examples/s]
Generating train split:  94%|█████████▍| 47054/50000 [00:08<00:00, 4895.80 examples/s]
Generating train split:  96%|█████████▌| 47854/50000 [00:08<00:00, 4985.20 examples/s]
Generating train split:  97%|█████████▋| 48454/50000 [00:09<00:00, 4701.22 examples/s]
Generating train split:  98%|█████████▊| 48954/50000 [00:09<00:00, 4277.40 examples/s]
Generating train split:  99%|█████████▉| 49454/50000 [00:09<00:00, 3631.46 examples/s]
Generating train split: 100%|██████████| 50000/50000 [00:09<00:00, 5298.18 examples/s]

Generating validation split:   0%|          | 0/10000 [00:00<?, ? examples/s]
Generating validation split:   1%|          | 100/10000 [00:00<00:11, 884.66 examples/s]
Generating validation split:   6%|▌         | 600/10000 [00:00<00:03, 2779.46 examples/s]
Generating validation split:  15%|█▌        | 1500/10000 [00:00<00:02, 4154.37 examples/s]
Generating validation split:  21%|██        | 2100/10000 [00:00<00:01, 4470.26 examples/s]
Generating validation split:  26%|██▌       | 2600/10000 [00:00<00:01, 4363.34 examples/s]
Generating validation split:  34%|███▍      | 3434/10000 [00:00<00:01, 4658.75 examples/s]
Generating validation split:  41%|████▏     | 4134/10000 [00:00<00:01, 4921.22 examples/s]
Generating validation split:  51%|█████▏    | 5134/10000 [00:01<00:00, 4997.08 examples/s]
Generating validation split:  57%|█████▋    | 5734/10000 [00:01<00:00, 5131.98 examples/s]
Generating validation split:  65%|██████▌   | 6534/10000 [00:01<00:00, 5791.22 examples/s]
Generating validation split:  72%|███████▏  | 7167/10000 [00:01<00:00, 5359.37 examples/s]
Generating validation split:  79%|███████▊  | 7867/10000 [00:01<00:00, 5299.99 examples/s]
Generating validation split:  85%|████████▍ | 8467/10000 [00:01<00:00, 5148.61 examples/s]
Generating validation split:  91%|█████████ | 9067/10000 [00:01<00:00, 5311.09 examples/s]
Generating validation split:  98%|█████████▊| 9767/10000 [00:01<00:00, 5268.84 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:02<00:00, 4894.89 examples/s]

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:   4%|▍         | 200/5000 [00:00<00:02, 1976.02 examples/s]
Generating test split:  16%|█▌        | 800/5000 [00:00<00:01, 3714.36 examples/s]
Generating test split:  30%|███       | 1500/5000 [00:00<00:00, 4555.60 examples/s]
Generating test split:  42%|████▏     | 2100/5000 [00:00<00:00, 4665.81 examples/s]
Generating test split:  52%|█████▏    | 2600/5000 [00:00<00:00, 4315.66 examples/s]
Generating test split:  70%|███████   | 3500/5000 [00:00<00:00, 4899.84 examples/s]
Generating test split:  80%|████████  | 4000/5000 [00:00<00:00, 4367.64 examples/s]
Generating test split:  96%|█████████▌| 4800/5000 [00:01<00:00, 4706.01 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:01<00:00, 4476.60 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 1482.78 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 443.67 examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 437.28 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
