00:00<?, ? examples/s]
Generating train split:   2%|▏         | 1000/50000 [00:00<00:05, 9438.68 examples/s]
Generating train split:   5%|▌         | 2700/50000 [00:00<00:03, 13477.12 examples/s]
Generating train split:   9%|▉         | 4747/50000 [00:00<00:03, 12229.23 examples/s]
Generating train split:  15%|█▍        | 7347/50000 [00:00<00:02, 16320.63 examples/s]
Generating train split:  20%|█▉        | 9994/50000 [00:00<00:02, 16424.74 examples/s]
Generating train split:  25%|██▌       | 12640/50000 [00:00<00:02, 15308.67 examples/s]
Generating train split:  29%|██▉       | 14440/50000 [00:00<00:02, 15608.61 examples/s]
Generating train split:  33%|███▎      | 16486/50000 [00:01<00:02, 14665.06 examples/s]
Generating train split:  37%|███▋      | 18486/50000 [00:01<00:02, 15451.02 examples/s]
Generating train split:  41%|████▏     | 20632/50000 [00:01<00:02, 13855.24 examples/s]
Generating train split:  45%|████▌     | 22632/50000 [00:01<00:01, 14966.07 examples/s]
Generating train split:  49%|████▉     | 24378/50000 [00:01<00:01, 15350.47 examples/s]
Generating train split:  52%|█████▏    | 25978/50000 [00:01<00:01, 14858.07 examples/s]
Generating train split:  55%|█████▌    | 27624/50000 [00:01<00:01, 14057.72 examples/s]
Generating train split:  60%|█████▉    | 29924/50000 [00:01<00:01, 16264.50 examples/s]
Generating train split:  64%|██████▎   | 31770/50000 [00:02<00:01, 15178.31 examples/s]
Generating train split:  67%|██████▋   | 33670/50000 [00:02<00:01, 15616.99 examples/s]
Generating train split:  71%|███████▏  | 35716/50000 [00:02<00:00, 15446.47 examples/s]
Generating train split:  75%|███████▍  | 37416/50000 [00:02<00:00, 15729.63 examples/s]
Generating train split:  79%|███████▊  | 39362/50000 [00:02<00:00, 14475.01 examples/s]
Generating train split:  82%|████████▏ | 40962/50000 [00:02<00:00, 14543.54 examples/s]
Generating train split:  87%|████████▋ | 43308/50000 [00:02<00:00, 13552.36 examples/s]
Generating train split:  90%|█████████ | 45208/50000 [00:03<00:00, 14459.95 examples/s]
Generating train split:  94%|█████████▍| 47054/50000 [00:03<00:00, 7274.26 examples/s] 
Generating train split:  98%|█████████▊| 48754/50000 [00:03<00:00, 8560.42 examples/s]
Generating train split: 100%|██████████| 50000/50000 [00:03<00:00, 13031.06 examples/s]

Generating validation split:   0%|          | 0/10000 [00:00<?, ? examples/s]
Generating validation split:  14%|█▍        | 1400/10000 [00:00<00:00, 13059.60 examples/s]
Generating validation split:  30%|███       | 3000/10000 [00:00<00:00, 13736.91 examples/s]
Generating validation split:  51%|█████▏    | 5134/10000 [00:00<00:00, 5755.82 examples/s] 
Generating validation split:  76%|███████▌  | 7567/10000 [00:00<00:00, 8282.73 examples/s]
Generating validation split:  92%|█████████▏| 9167/10000 [00:01<00:00, 9522.45 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:01<00:00, 9097.42 examples/s]

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:  16%|█▌        | 800/5000 [00:00<00:00, 7077.52 examples/s]
Generating test split:  52%|█████▏    | 2600/5000 [00:00<00:00, 10659.54 examples/s]
Generating test split:  80%|████████  | 4000/5000 [00:00<00:00, 11370.44 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:00<00:00, 11626.67 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 1902.10 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:05<00:00, 18.22 examples/s]
Filter: 100%|██████████| 100/100 [00:05<00:00, 18.15 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
