 63%|██████▎   | 63/100 [08:54<08:19, 13.49s/it]
Evaluating fill-mask (PPPL):  66%|██████▌   | 66/100 [08:56<04:38,  8.20s/it]
Evaluating fill-mask (PPPL):  69%|██████▉   | 69/100 [09:10<03:35,  6.96s/it]
Evaluating fill-mask (PPPL):  70%|███████   | 70/100 [09:26<04:07,  8.25s/it]
Evaluating fill-mask (PPPL):  71%|███████   | 71/100 [09:27<03:26,  7.11s/it]
Evaluating fill-mask (PPPL):  72%|███████▏  | 72/100 [09:38<03:40,  7.87s/it]
Evaluating fill-mask (PPPL):  76%|███████▌  | 76/100 [09:44<01:47,  4.46s/it]
Evaluating fill-mask (PPPL):  77%|███████▋  | 77/100 [10:02<02:31,  6.57s/it]
Evaluating fill-mask (PPPL):  78%|███████▊  | 78/100 [10:07<02:20,  6.38s/it]
Evaluating fill-mask (PPPL):  79%|███████▉  | 79/100 [10:23<02:52,  8.23s/it]
Evaluating fill-mask (PPPL):  80%|████████  | 80/100 [10:31<02:44,  8.23s/it]
Evaluating fill-mask (PPPL):  81%|████████  | 81/100 [10:54<03:45, 11.85s/it]
Evaluating fill-mask (PPPL):  82%|████████▏ | 82/100 [11:04<03:25, 11.44s/it]
Evaluating fill-mask (PPPL):  83%|████████▎ | 83/100 [11:05<02:25,  8.55s/it]
Evaluating fill-mask (PPPL):  85%|████████▌ | 85/100 [11:17<01:50,  7.39s/it]
Evaluating fill-mask (PPPL):  88%|████████▊ | 88/100 [11:30<01:11,  5.94s/it]
Evaluating fill-mask (PPPL):  89%|████████▉ | 89/100 [11:54<01:42,  9.36s/it]
Evaluating fill-mask (PPPL):  90%|█████████ | 90/100 [12:50<03:11, 19.18s/it]
Evaluating fill-mask (PPPL):  92%|█████████▏| 92/100 [13:05<01:58, 14.83s/it]
Evaluating fill-mask (PPPL):  93%|█████████▎| 93/100 [13:34<02:04, 17.78s/it]
Evaluating fill-mask (PPPL):  94%|█████████▍| 94/100 [13:35<01:23, 13.87s/it]
Evaluating fill-mask (PPPL):  95%|█████████▌| 95/100 [13:36<00:53, 10.64s/it]
Evaluating fill-mask (PPPL):  96%|█████████▌| 96/100 [13:46<00:41, 10.46s/it]
Evaluating fill-mask (PPPL):  97%|█████████▋| 97/100 [14:08<00:40, 13.62s/it]
Evaluating fill-mask (PPPL):  98%|█████████▊| 98/100 [14:27<00:30, 15.12s/it]
Evaluating fill-mask (PPPL): 100%|██████████| 100/100 [14:27<00:00,  8.67s/it]
