 63%|██████▎   | 63/100 [08:36<08:06, 13.15s/it]
Evaluating fill-mask (PPPL):  66%|██████▌   | 66/100 [08:37<04:31,  8.00s/it]
Evaluating fill-mask (PPPL):  69%|██████▉   | 69/100 [08:52<03:30,  6.79s/it]
Evaluating fill-mask (PPPL):  70%|███████   | 70/100 [09:07<04:00,  8.02s/it]
Evaluating fill-mask (PPPL):  71%|███████   | 71/100 [09:08<03:20,  6.91s/it]
Evaluating fill-mask (PPPL):  72%|███████▏  | 72/100 [09:19<03:34,  7.65s/it]
Evaluating fill-mask (PPPL):  76%|███████▌  | 76/100 [09:25<01:44,  4.33s/it]
Evaluating fill-mask (PPPL):  77%|███████▋  | 77/100 [09:42<02:26,  6.38s/it]
Evaluating fill-mask (PPPL):  78%|███████▊  | 78/100 [09:47<02:16,  6.18s/it]
Evaluating fill-mask (PPPL):  79%|███████▉  | 79/100 [10:02<02:48,  8.05s/it]
Evaluating fill-mask (PPPL):  80%|████████  | 80/100 [10:10<02:40,  8.02s/it]
Evaluating fill-mask (PPPL):  81%|████████  | 81/100 [10:33<03:42, 11.69s/it]
Evaluating fill-mask (PPPL):  82%|████████▏ | 82/100 [10:43<03:24, 11.34s/it]
Evaluating fill-mask (PPPL):  83%|████████▎ | 83/100 [10:44<02:23,  8.47s/it]
Evaluating fill-mask (PPPL):  85%|████████▌ | 85/100 [10:56<01:50,  7.35s/it]
Evaluating fill-mask (PPPL):  88%|████████▊ | 88/100 [11:09<01:11,  5.92s/it]
Evaluating fill-mask (PPPL):  89%|████████▉ | 89/100 [11:33<01:42,  9.33s/it]
Evaluating fill-mask (PPPL):  90%|█████████ | 90/100 [12:29<03:11, 19.15s/it]
Evaluating fill-mask (PPPL):  92%|█████████▏| 92/100 [12:44<01:58, 14.81s/it]
Evaluating fill-mask (PPPL):  93%|█████████▎| 93/100 [13:13<02:04, 17.74s/it]
Evaluating fill-mask (PPPL):  94%|█████████▍| 94/100 [13:14<01:23, 13.83s/it]
Evaluating fill-mask (PPPL):  95%|█████████▌| 95/100 [13:15<00:53, 10.62s/it]
Evaluating fill-mask (PPPL):  96%|█████████▌| 96/100 [13:25<00:41, 10.45s/it]
Evaluating fill-mask (PPPL):  97%|█████████▋| 97/100 [13:47<00:40, 13.60s/it]
Evaluating fill-mask (PPPL):  98%|█████████▊| 98/100 [14:06<00:30, 15.11s/it]
Evaluating fill-mask (PPPL): 100%|██████████| 100/100 [14:06<00:00,  8.46s/it]
