 63%|██████▎   | 63/100 [08:40<08:14, 13.36s/it]
Evaluating fill-mask (PPPL):  66%|██████▌   | 66/100 [08:42<04:36,  8.13s/it]
Evaluating fill-mask (PPPL):  69%|██████▉   | 69/100 [08:56<03:33,  6.89s/it]
Evaluating fill-mask (PPPL):  70%|███████   | 70/100 [09:11<04:04,  8.15s/it]
Evaluating fill-mask (PPPL):  71%|███████   | 71/100 [09:13<03:23,  7.02s/it]
Evaluating fill-mask (PPPL):  72%|███████▏  | 72/100 [09:24<03:37,  7.77s/it]
Evaluating fill-mask (PPPL):  76%|███████▌  | 76/100 [09:30<01:45,  4.41s/it]
Evaluating fill-mask (PPPL):  77%|███████▋  | 77/100 [09:47<02:29,  6.49s/it]
Evaluating fill-mask (PPPL):  78%|███████▊  | 78/100 [09:52<02:18,  6.30s/it]
Evaluating fill-mask (PPPL):  79%|███████▉  | 79/100 [10:08<02:51,  8.17s/it]
Evaluating fill-mask (PPPL):  80%|████████  | 80/100 [10:16<02:42,  8.14s/it]
Evaluating fill-mask (PPPL):  81%|████████  | 81/100 [10:38<03:41, 11.66s/it]
Evaluating fill-mask (PPPL):  82%|████████▏ | 82/100 [10:48<03:22, 11.26s/it]
Evaluating fill-mask (PPPL):  83%|████████▎ | 83/100 [10:49<02:23,  8.41s/it]
Evaluating fill-mask (PPPL):  85%|████████▌ | 85/100 [11:00<01:48,  7.26s/it]
Evaluating fill-mask (PPPL):  88%|████████▊ | 88/100 [11:13<01:10,  5.84s/it]
Evaluating fill-mask (PPPL):  89%|████████▉ | 89/100 [11:37<01:41,  9.18s/it]
Evaluating fill-mask (PPPL):  90%|█████████ | 90/100 [12:32<03:07, 18.79s/it]
Evaluating fill-mask (PPPL):  92%|█████████▏| 92/100 [12:47<01:56, 14.53s/it]
Evaluating fill-mask (PPPL):  93%|█████████▎| 93/100 [13:15<02:01, 17.43s/it]
Evaluating fill-mask (PPPL):  94%|█████████▍| 94/100 [13:16<01:21, 13.59s/it]
Evaluating fill-mask (PPPL):  95%|█████████▌| 95/100 [13:17<00:52, 10.43s/it]
Evaluating fill-mask (PPPL):  96%|█████████▌| 96/100 [13:27<00:40, 10.25s/it]
Evaluating fill-mask (PPPL):  97%|█████████▋| 97/100 [13:48<00:40, 13.35s/it]
Evaluating fill-mask (PPPL):  98%|█████████▊| 98/100 [14:07<00:29, 14.83s/it]
Evaluating fill-mask (PPPL): 100%|██████████| 100/100 [14:07<00:00,  8.47s/it]
