    | 4334/10000 [00:00<00:00, 6011.57 examples/s]
Generating validation split:  56%|█████▋    | 5634/10000 [00:01<00:01, 4084.80 examples/s]
Generating validation split:  68%|██████▊   | 6767/10000 [00:01<00:00, 5146.57 examples/s]
Generating validation split:  77%|███████▋  | 7667/10000 [00:01<00:00, 5425.97 examples/s]
Generating validation split:  85%|████████▍ | 8467/10000 [00:01<00:00, 5365.65 examples/s]
Generating validation split:  94%|█████████▎| 9367/10000 [00:01<00:00, 5949.88 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:01<00:00, 5440.30 examples/s]

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:   8%|▊         | 400/5000 [00:00<00:01, 3212.83 examples/s]
Generating test split:  22%|██▏       | 1100/5000 [00:00<00:00, 4744.32 examples/s]
Generating test split:  36%|███▌      | 1800/5000 [00:00<00:00, 5212.70 examples/s]
Generating test split:  52%|█████▏    | 2600/5000 [00:00<00:00, 4915.59 examples/s]
Generating test split:  68%|██████▊   | 3400/5000 [00:00<00:00, 5615.54 examples/s]
Generating test split:  80%|████████  | 4000/5000 [00:00<00:00, 4822.32 examples/s]
Generating test split:  96%|█████████▌| 4800/5000 [00:00<00:00, 5365.12 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:00<00:00, 5084.78 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 1267.48 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 268.93 examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 252.91 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
