 | 39162/50000 [00:07<00:03, 3405.09 examples/s]
Generating train split:  80%|████████  | 40162/50000 [00:07<00:02, 4475.13 examples/s]
Generating train split:  83%|████████▎ | 41262/50000 [00:07<00:01, 5481.18 examples/s]
Generating train split:  84%|████████▍ | 41962/50000 [00:08<00:01, 5345.50 examples/s]
Generating train split:  85%|████████▌ | 42708/50000 [00:08<00:01, 4494.22 examples/s]
Generating train split:  88%|████████▊ | 43808/50000 [00:08<00:01, 5403.07 examples/s]
Generating train split:  89%|████████▉ | 44708/50000 [00:08<00:00, 5813.32 examples/s]
Generating train split:  91%|█████████ | 45608/50000 [00:08<00:00, 5898.68 examples/s]
Generating train split:  93%|█████████▎| 46254/50000 [00:09<00:01, 3033.88 examples/s]
Generating train split:  94%|█████████▍| 46954/50000 [00:09<00:00, 3541.61 examples/s]
Generating train split:  95%|█████████▌| 47654/50000 [00:09<00:00, 3865.85 examples/s]
Generating train split:  97%|█████████▋| 48254/50000 [00:09<00:00, 4143.05 examples/s]
Generating train split:  98%|█████████▊| 48854/50000 [00:09<00:00, 3131.08 examples/s]
Generating train split:  99%|█████████▊| 49354/50000 [00:10<00:00, 2999.29 examples/s]
Generating train split: 100%|██████████| 50000/50000 [00:10<00:00, 3577.00 examples/s]
Generating train split: 100%|██████████| 50000/50000 [00:10<00:00, 4881.64 examples/s]

Generating validation split:   0%|          | 0/10000 [00:00<?, ? examples/s]
Generating validation split:   1%|          | 100/10000 [00:00<00:14, 697.24 examples/s]
Generating validation split:   2%|▏         | 200/10000 [00:00<00:14, 698.02 examples/s]
Generating validation split:   8%|▊         | 800/10000 [00:00<00:04, 2185.77 examples/s]
Generating validation split:  22%|██▏       | 2200/10000 [00:00<00:01, 5490.78 examples/s]
Generating validation split:  31%|███       | 3100/10000 [00:00<00:01, 6471.33 examples/s]
Generating validation split:  40%|████      | 4034/10000 [00:00<00:01, 5528.23 examples/s]
Generating validation split:  50%|█████     | 5034/10000 [00:01<00:00, 5541.08 examples/s]
Generating validation split:  61%|██████▏   | 6134/10000 [00:01<00:00, 6679.66 examples/s]
Generating validation split:  72%|███████▏  | 7167/10000 [00:01<00:00, 5637.96 examples/s]
Generating validation split:  79%|███████▊  | 7867/10000 [00:07<00:05, 421.34 examples/s] 
Generating validation split:  96%|█████████▌| 9567/10000 [00:08<00:00, 757.23 examples/s]
Generating validation split: 100%|██████████| 10000/10000 [00:08<00:00, 1239.37 examples/s]

Generating test split:   0%|          | 0/5000 [00:00<?, ? examples/s]
Generating test split:  12%|█▏        | 600/5000 [00:00<00:00, 4933.85 examples/s]
Generating test split:  28%|██▊       | 1400/5000 [00:00<00:00, 5357.59 examples/s]
Generating test split:  42%|████▏     | 2100/5000 [00:00<00:00, 5346.11 examples/s]
Generating test split:  60%|██████    | 3000/5000 [00:00<00:00, 4995.30 examples/s]
Generating test split:  74%|███████▍  | 3700/5000 [00:00<00:00, 4845.96 examples/s]
Generating test split:  88%|████████▊ | 4400/5000 [00:01<00:00, 2368.76 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:01<00:00, 2809.54 examples/s]
Generating test split: 100%|██████████| 5000/5000 [00:01<00:00, 3406.80 examples/s]

Aligning the labels:   0%|          | 0/100 [00:00<?, ? examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 253.15 examples/s]
Aligning the labels: 100%|██████████| 100/100 [00:00<00:00, 231.53 examples/s]

Filter:   0%|          | 0/100 [00:00<?, ? examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 148.04 examples/s]
Filter: 100%|██████████| 100/100 [00:00<00:00, 141.69 examples/s]
Error: Evaluation failed: Dataset 'timm/mini-imagenet' is not compatible with task 'image-classification': No samples remain after label filtering. Dataset and model labels have no overlap.. Use --dataset to specify a different dataset, or run 'winml eval --schema --task image-classification' to see the expected schema.
